year,state,gdp_def_percent_change_year_ago
2003,ILLINOIS,1.9280859345942591
2004,ILLINOIS,2.749775887014194
2005,ILLINOIS,3.0906095625603536
2006,ILLINOIS,3.2667346930314034
2007,ILLINOIS,3.010564264064497
2008,ILLINOIS,1.5495253526100594
2009,ILLINOIS,1.9298020757197332
2010,ILLINOIS,1.073989284450505
2011,ILLINOIS,2.0574921723224726
2012,ILLINOIS,2.655954675032124
2013,ILLINOIS,2.0652780168703755
2014,ILLINOIS,1.9635623987166007
2015,ILLINOIS,2.2475628742477216
2016,ILLINOIS,1.2151784950940714
2017,ILLINOIS,1.6329336760861235
2018,ILLINOIS,2.3891007665436836
2019,ILLINOIS,2.1717946324794735
2020,ILLINOIS,1.6214850606678377
1998,VIRGINIA,2.0497155486648655
1999,VIRGINIA,2.346004150186398
2000,VIRGINIA,2.5514633528164854
2001,VIRGINIA,2.772202541039026
2002,VIRGINIA,2.175598408141366
2003,VIRGINIA,1.9487078448947148
2004,VIRGINIA,2.4345078356001526
2005,VIRGINIA,2.806421740643783
2006,VIRGINIA,3.1248545267566596
2007,VIRGINIA,2.8683350567423327
2008,VIRGINIA,1.7985329421008167
2009,VIRGINIA,2.412330019529585
2010,VIRGINIA,0.6984749751867803
2011,VIRGINIA,1.2189288150274757
2012,VIRGINIA,2.0928566849188757
2013,VIRGINIA,1.9099067883004528
2014,VIRGINIA,1.9624966059409665
2015,VIRGINIA,2.2893694159111133
2016,VIRGINIA,1.4582209907043842
2017,VIRGINIA,1.3079183656234505
2018,VIRGINIA,1.866445879856804
2019,VIRGINIA,2.222616700410751
2020,VIRGINIA,1.9503554458185857
1998,MONTANA,1.3816503338546449
1999,MONTANA,1.4776150744703065
2000,MONTANA,2.491048815498309
2001,MONTANA,3.4725878353132345
2002,MONTANA,1.659655662402204
2003,MONTANA,3.253268211526672
2004,MONTANA,4.2147091018582605
2005,MONTANA,4.228750817431415
2006,MONTANA,4.066129023207599
2007,MONTANA,4.2208476919776805
2008,MONTANA,2.6537288966799633
2009,MONTANA,-0.4298298243421983
2010,MONTANA,2.611739749354469
2011,MONTANA,4.172968226251772
2012,MONTANA,2.148061597605566
2013,MONTANA,1.674959621301353
2014,MONTANA,1.3777735908139022
2015,MONTANA,-0.4015338151673764
2016,MONTANA,-0.2822790625654492
2017,MONTANA,3.063734922943051
2018,MONTANA,3.501172895595528
2019,MONTANA,1.3614137712570695
2020,MONTANA,0.815648660869206
1998,WYOMING,-0.9941332103329814
1999,WYOMING,1.4171801634648817
2000,WYOMING,6.054425966832833
2001,WYOMING,2.722107976824617
2002,WYOMING,0.21982358803915858
2003,WYOMING,7.350884364976418
2004,WYOMING,6.983098586592362
2005,WYOMING,11.413506383806716
2006,WYOMING,5.1328079400638105
2007,WYOMING,5.03077794261888
2008,WYOMING,9.837542402168765
2009,WYOMING,-12.643694548076512
2010,WYOMING,7.806837254447485
2011,WYOMING,6.261243066621702
2012,WYOMING,0.04150797204627299
2013,WYOMING,1.1330875993575296
2014,WYOMING,0.7572486757751795
2015,WYOMING,-6.698459335628215
2016,WYOMING,-1.1794938667115562
2017,WYOMING,4.829637289960531
2018,WYOMING,4.325222186686006
2019,WYOMING,-0.22577052165231315
2020,WYOMING,-2.2757882088583314
1998,CONNECTICUT,2.0197119893399895
1999,CONNECTICUT,1.5989790887611877
2000,CONNECTICUT,1.805191156547692
2001,CONNECTICUT,2.445430917781777
2002,CONNECTICUT,1.86731228153858
2003,CONNECTICUT,1.967629511223068
2004,CONNECTICUT,2.649553031347085
2005,CONNECTICUT,2.791119069385406
2006,CONNECTICUT,2.914030221299857
2007,CONNECTICUT,2.7006762087026237
2008,CONNECTICUT,1.952205607795321
2009,CONNECTICUT,2.764657814033189
2010,CONNECTICUT,0.8264213090360739
2011,CONNECTICUT,1.7638778483731965
2012,CONNECTICUT,2.309028142634184
2013,CONNECTICUT,2.3159441238446377
2014,CONNECTICUT,2.219994124040925
2015,CONNECTICUT,2.2248233665515205
2016,CONNECTICUT,1.3695011338152652
2017,CONNECTICUT,1.3053210704421447
2018,CONNECTICUT,2.262928134285813
2019,CONNECTICUT,2.0314646459065555
2020,CONNECTICUT,2.2915167304746076
1998,NORTH DAKOTA,1.0121724996319914
1999,NORTH DAKOTA,1.0811713146884783
2000,NORTH DAKOTA,2.0371290075231308
2001,NORTH DAKOTA,3.5048605348869666
2002,NORTH DAKOTA,1.2964727010122745
2003,NORTH DAKOTA,3.0505601666041438
2004,NORTH DAKOTA,3.887839178898589
2005,NORTH DAKOTA,2.3555048846698456
2006,NORTH DAKOTA,2.92397947222931
2007,NORTH DAKOTA,4.808880827533746
2008,NORTH DAKOTA,2.476849407268822
2009,NORTH DAKOTA,-1.7311250701631975
2010,NORTH DAKOTA,2.9025292293367366
2011,NORTH DAKOTA,4.391109259044579
2012,NORTH DAKOTA,1.8108719645472338
2013,NORTH DAKOTA,2.6064236071722924
2014,NORTH DAKOTA,1.06254235978116
2015,NORTH DAKOTA,-4.495248963775045
2016,NORTH DAKOTA,-0.904096403158472
2017,NORTH DAKOTA,4.052445236714286
2018,NORTH DAKOTA,3.5494688880183256
2019,NORTH DAKOTA,-0.7934936282842586
2020,NORTH DAKOTA,-4.196399534879058
1998,ALASKA,-3.586606710882878
1999,ALASKA,3.404791925844197
2000,ALASKA,11.58915708565087
2001,ALASKA,2.2671167051731
2002,ALASKA,-0.47753151137318595
2003,ALASKA,9.251236187372026
2004,ALASKA,5.938238308321475
2005,ALASKA,10.305513670913324
2006,ALASKA,3.7134038514468504
2007,ALASKA,4.575724693193517
2008,ALASKA,12.187694498512002
2009,ALASKA,-17.370889773727704
2010,ALASKA,9.908105505247967
2011,ALASKA,5.374031062699625
2012,ALASKA,-2.840254990219049
2013,ALASKA,3.420511143669036
2014,ALASKA,0.7908155432872599
2015,ALASKA,-9.76153406799648
2016,ALASKA,-0.5846820565173161
2017,ALASKA,4.881848977149028
2018,ALASKA,4.758887081785845
2019,ALASKA,-0.4632873850812569
2020,ALASKA,-2.884089894011921
1998,MINNESOTA,1.367738190060841
1999,MINNESOTA,1.4872960608901087
2000,MINNESOTA,2.045549442047867
2001,MINNESOTA,2.429030825069889
2002,MINNESOTA,1.5218430366948033
2003,MINNESOTA,1.6103124389742485
2004,MINNESOTA,2.7732856731701228
2005,MINNESOTA,2.719128339520527
2006,MINNESOTA,2.9103943790592224
2007,MINNESOTA,3.175753876365639
2008,MINNESOTA,1.2937952122754615
2009,MINNESOTA,1.8653053739273284
2010,MINNESOTA,1.1179603302019059
2011,MINNESOTA,2.303673859242572
2012,MINNESOTA,2.3494692190233257
2013,MINNESOTA,1.846236035384874
2014,MINNESOTA,1.5196569761922074
2015,MINNESOTA,1.7569299105316016
2016,MINNESOTA,0.9230696698316665
2017,MINNESOTA,1.6243356328772274
2018,MINNESOTA,2.2255830933054943
2019,MINNESOTA,2.091912032531318
2020,MINNESOTA,1.6031156467936292
1998,TENNESSEE,2.092034242764984
1999,TENNESSEE,2.032503647383943
2000,TENNESSEE,2.12927571786532
2001,TENNESSEE,2.4633936773042597
2002,TENNESSEE,1.684884701827194
2003,TENNESSEE,1.4064479686304088
2004,TENNESSEE,2.179540198678298
2005,TENNESSEE,2.526308159461732
2006,TENNESSEE,2.6772936678308046
2007,TENNESSEE,2.7157323445476944
2008,TENNESSEE,1.7299437282001673
2009,TENNESSEE,2.9357959448249815
2010,TENNESSEE,0.7443028473708813
2011,TENNESSEE,1.4764153400587565
2012,TENNESSEE,2.625547506395143
2013,TENNESSEE,2.0939313568989926
2014,TENNESSEE,1.952824762091332
2015,TENNESSEE,2.638926375886541
2016,TENNESSEE,1.5314005286355403
2017,TENNESSEE,1.2897535047455166
2018,TENNESSEE,1.9433928020650137
2019,TENNESSEE,2.2505597116311282
2020,TENNESSEE,2.0154323824670195
1998,IOWA,1.6100534778669573
1999,IOWA,1.540032327527019
2000,IOWA,1.3724511071701917
2001,IOWA,3.100233092325988
2002,IOWA,1.520874773515568
2003,IOWA,1.9777619944395308
2004,IOWA,2.7043138359596597
2005,IOWA,1.7779307610406914
2006,IOWA,2.41838746261267
2007,IOWA,3.3960492755688243
2008,IOWA,1.7062685296767244
2009,IOWA,2.042695784133808
2010,IOWA,1.1561679371303368
2011,IOWA,2.8237087373699232
2012,IOWA,2.665452566582438
2013,IOWA,2.346971999131764
2014,IOWA,1.504836952739752
2015,IOWA,1.417998732585657
2016,IOWA,0.8294378124768631
2017,IOWA,1.5253248188088708
2018,IOWA,2.0861144625367922
2019,IOWA,2.072339361406317
2020,IOWA,2.028541819770391
1998,DELAWARE,1.4256833371066868
1999,DELAWARE,1.1065743790428684
2000,DELAWARE,3.2930473670568894
2001,DELAWARE,2.7745945208064615
2002,DELAWARE,1.9348423507297818
2003,DELAWARE,3.385617582085465
2004,DELAWARE,2.725354226618948
2005,DELAWARE,2.8151112326663563
2006,DELAWARE,3.542608462383301
2007,DELAWARE,2.8553888743620304
2008,DELAWARE,1.0066911729003758
2009,DELAWARE,-0.543552118725088
2010,DELAWARE,2.1034262143786453
2011,DELAWARE,1.5889502060921767
2012,DELAWARE,2.520848201628767
2013,DELAWARE,2.457674671872856
2014,DELAWARE,2.7332277702574848
2015,DELAWARE,2.2876525980963125
2016,DELAWARE,2.2467763635897198
2017,DELAWARE,2.735243031339407
2018,DELAWARE,3.8212476754316382
2019,DELAWARE,2.1028285314045547
2020,DELAWARE,1.8673334263743957
1998,NEBRASKA,1.6003975202211862
1999,NEBRASKA,1.4338118031859137
2000,NEBRASKA,1.513231839094309
2001,NEBRASKA,3.003092314108047
2002,NEBRASKA,1.7368446116577285
2003,NEBRASKA,2.1879933397170426
2004,NEBRASKA,3.3926932197073434
2005,NEBRASKA,1.875641891009261
2006,NEBRASKA,2.794177758416816
2007,NEBRASKA,4.016893253146603
2008,NEBRASKA,2.215485286611041
2009,NEBRASKA,1.3029247414112044
2010,NEBRASKA,1.6276396105730395
2011,NEBRASKA,3.682121040495745
2012,NEBRASKA,2.668405371838367
2013,NEBRASKA,2.465322888803967
2014,NEBRASKA,1.218929742092456
2015,NEBRASKA,0.8441375588278621
2016,NEBRASKA,0.31054768359493057
2017,NEBRASKA,1.5312378886779276
2018,NEBRASKA,1.9231534610056888
2019,NEBRASKA,2.2808635074919925
2020,NEBRASKA,2.1252229860692085
1998,ARIZONA,-0.3386564317237606
1999,ARIZONA,0.13528850514989976
2000,ARIZONA,1.0528616806841917
2001,ARIZONA,1.8090981930471983
2002,ARIZONA,1.4269187664845528
2003,ARIZONA,1.1370935578365549
2004,ARIZONA,2.189618480363742
2005,ARIZONA,2.773470268909284
2006,ARIZONA,3.2502421455609998
2007,ARIZONA,2.8719410379244303
2008,ARIZONA,1.4610868843650815
2009,ARIZONA,2.208736092295127
2010,ARIZONA,0.819265285024473
2011,ARIZONA,1.6249941554969727
2012,ARIZONA,1.987538503815589
2013,ARIZONA,1.868386902387309
2014,ARIZONA,1.964822300637259
2015,ARIZONA,2.003593370325074
2016,ARIZONA,1.4491682934232752
2017,ARIZONA,1.6356572534090397
2018,ARIZONA,2.129555811888406
2019,ARIZONA,2.384276825352205
2020,ARIZONA,2.061986210979283
1998,RHODE ISLAND,2.0416865759572023
1999,RHODE ISLAND,1.7100537376692815
2000,RHODE ISLAND,2.008504601031591
2001,RHODE ISLAND,2.7511755250484216
2002,RHODE ISLAND,2.1351251657054204
2003,RHODE ISLAND,1.9303872886149431
2004,RHODE ISLAND,2.766626350758017
2005,RHODE ISLAND,2.9998600204146353
2006,RHODE ISLAND,3.301723019858027
2007,RHODE ISLAND,3.0763246853342308
2008,RHODE ISLAND,1.6313924538598368
2009,RHODE ISLAND,2.0502710222581433
2010,RHODE ISLAND,1.018513861399306
2011,RHODE ISLAND,1.596752461404649
2012,RHODE ISLAND,2.138186395677022
2013,RHODE ISLAND,2.163904235727432
2014,RHODE ISLAND,2.1239519819390207
2015,RHODE ISLAND,2.3274531290260025
2016,RHODE ISLAND,1.5466615522363503
2017,RHODE ISLAND,1.588180630585101
2018,RHODE ISLAND,2.274279893006659
2019,RHODE ISLAND,2.2792606372000757
2020,RHODE ISLAND,2.232397362400018
1998,LOUISIANA,-0.01917599167007289
1999,LOUISIANA,2.5230012304853444
2000,LOUISIANA,8.624509834482573
2001,LOUISIANA,2.5230590519071727
2002,LOUISIANA,-0.7451315936163883
2003,LOUISIANA,6.588561611735444
2004,LOUISIANA,5.078103841297055
2005,LOUISIANA,9.62341932456221
2006,LOUISIANA,5.061659719529743
2007,LOUISIANA,4.141355211527831
2008,LOUISIANA,3.802261994430811
2009,LOUISIANA,-5.262934530660779
2010,LOUISIANA,5.3126624287187285
2011,LOUISIANA,7.2090686357845435
2012,LOUISIANA,2.1877840353127898
2013,LOUISIANA,1.0416593712136546
2014,LOUISIANA,1.2323460879206438
2015,LOUISIANA,-1.3556871022236794
2016,LOUISIANA,-1.4725512844853905
2017,LOUISIANA,4.001160386882208
2018,LOUISIANA,4.720157696830185
2019,LOUISIANA,-0.35386077668847493
2020,LOUISIANA,-1.8332909653378637
1998,OKLAHOMA,0.532786840797228
1999,OKLAHOMA,1.9171505369112385
2000,OKLAHOMA,4.202233743788875
2001,OKLAHOMA,2.6937538339419476
2002,OKLAHOMA,0.6177241034498238
2003,OKLAHOMA,4.575249660770897
2004,OKLAHOMA,4.069044795794641
2005,OKLAHOMA,5.727704124789423
2006,OKLAHOMA,3.130177747616436
2007,OKLAHOMA,3.7683261170986526
2008,OKLAHOMA,6.110205857242179
2009,OKLAHOMA,-7.481956414877922
2010,OKLAHOMA,4.910405536751661
2011,OKLAHOMA,4.011064338047143
2012,OKLAHOMA,0.05498213982788602
2013,OKLAHOMA,2.8113848763273275
2014,OKLAHOMA,1.0005779705873907
2015,OKLAHOMA,-8.709966342918218
2016,OKLAHOMA,-0.9481992574004727
2017,OKLAHOMA,4.5363576015502005
2018,OKLAHOMA,4.5152875650713575
2019,OKLAHOMA,-1.0714971260701756
2020,OKLAHOMA,-2.9317219180915344
1998,CALIFORNIA,0.535085543829239
1999,CALIFORNIA,0.9669381878859795
2000,CALIFORNIA,1.4155577249153284
2001,CALIFORNIA,1.614940448518598
2002,CALIFORNIA,1.2939152316833846
2003,CALIFORNIA,1.6231536476889685
2004,CALIFORNIA,2.5367209402880952
2005,CALIFORNIA,2.7353412149827783
2006,CALIFORNIA,2.6631785786028317
2007,CALIFORNIA,2.79431038725495
2008,CALIFORNIA,1.3958858340003877
2009,CALIFORNIA,0.4204885576529316
2010,CALIFORNIA,1.3217946474701758
2011,CALIFORNIA,2.1564105140136736
2012,CALIFORNIA,1.992957746478874
2013,CALIFORNIA,1.8887826841511357
2014,CALIFORNIA,1.5930900269746529
2015,CALIFORNIA,1.3650318942565187
2016,CALIFORNIA,0.8701661071963018
2017,CALIFORNIA,1.5172813793000506
2018,CALIFORNIA,1.9272835269073196
2019,CALIFORNIA,1.7555210875279892
2020,CALIFORNIA,1.3096775617302159
1998,GEORGIA,1.8440574643519003
1999,GEORGIA,1.8597283880235294
2000,GEORGIA,2.2493833207997582
2001,GEORGIA,2.686099225662053
2002,GEORGIA,1.7018526509793075
2003,GEORGIA,1.6244627107892873
2004,GEORGIA,2.2904572082629526
2005,GEORGIA,2.345043034039862
2006,GEORGIA,2.877476077390484
2007,GEORGIA,2.696313148329099
2008,GEORGIA,1.4876470553299548
2009,GEORGIA,2.2759917197233692
2010,GEORGIA,0.9018180391141106
2011,GEORGIA,1.3971795768256134
2012,GEORGIA,2.3103694881477788
2013,GEORGIA,2.163927766636342
2014,GEORGIA,2.061502344938315
2015,GEORGIA,2.144335094160188
2016,GEORGIA,1.4371067687765526
2017,GEORGIA,1.2958005453588495
2018,GEORGIA,2.058456583905577
2019,GEORGIA,2.2874955786329254
2020,GEORGIA,1.5474253372809388
1998,NORTH CAROLINA,1.940977696581525
1999,NORTH CAROLINA,1.677745057136204
2000,NORTH CAROLINA,1.3981228073295604
2001,NORTH CAROLINA,2.83968765116267
2002,NORTH CAROLINA,1.9052731419684
2003,NORTH CAROLINA,1.6705695501684659
2004,NORTH CAROLINA,2.122504504271494
2005,NORTH CAROLINA,2.5426891422160924
2006,NORTH CAROLINA,2.689387960532552
2007,NORTH CAROLINA,2.4825578028028428
2008,NORTH CAROLINA,1.629020964708383
2009,NORTH CAROLINA,2.399824431061326
2010,NORTH CAROLINA,0.7855456427048102
2011,NORTH CAROLINA,1.5201751624918547
2012,NORTH CAROLINA,2.6790344820876832
2013,NORTH CAROLINA,2.2591660063505437
2014,NORTH CAROLINA,2.2202708379815084
2015,NORTH CAROLINA,2.479204743372554
2016,NORTH CAROLINA,1.6754637001222594
2017,NORTH CAROLINA,1.600067560740004
2018,NORTH CAROLINA,2.188622587808542
2019,NORTH CAROLINA,2.3567678638895417
2020,NORTH CAROLINA,2.0166659601511983
1998,NEW MEXICO,-2.9703383542950768
1999,NEW MEXICO,-0.6058892897091384
2000,NEW MEXICO,2.2479962611584803
2001,NEW MEXICO,1.1328689100548628
2002,NEW MEXICO,0.5632216983020077
2003,NEW MEXICO,4.342672676927539
2004,NEW MEXICO,3.227842262424785
2005,NEW MEXICO,4.401363964813454
2006,NEW MEXICO,2.535045709881545
2007,NEW MEXICO,3.292840835493527
2008,NEW MEXICO,4.539772728319824
2009,NEW MEXICO,-3.850883166613739
2010,NEW MEXICO,3.145550856558277
2011,NEW MEXICO,2.917564039911369
2012,NEW MEXICO,0.6088708380617147
2013,NEW MEXICO,2.187859068856013
2014,NEW MEXICO,1.3718084724963164
2015,NEW MEXICO,-2.8486370712176856
2016,NEW MEXICO,0.05407067370313268
2017,NEW MEXICO,2.9692719022135883
2018,NEW MEXICO,3.0929621770563687
2019,NEW MEXICO,0.5547436792145755
2020,NEW MEXICO,-1.165064147990691
1998,WEST VIRGINIA,1.6158642331898454
1999,WEST VIRGINIA,0.9802517552567336
2000,WEST VIRGINIA,2.0682475920599908
2001,WEST VIRGINIA,3.221363980088965
2002,WEST VIRGINIA,1.980385928975248
2003,WEST VIRGINIA,2.69219550294999
2004,WEST VIRGINIA,4.0713096193409015
2005,WEST VIRGINIA,5.054661544926575
2006,WEST VIRGINIA,4.690010657865429
2007,WEST VIRGINIA,3.5711677579949086
2008,WEST VIRGINIA,3.664149496070168
2009,WEST VIRGINIA,1.8794764391249608
2010,WEST VIRGINIA,2.3272904150486884
2011,WEST VIRGINIA,3.101499213684411
2012,WEST VIRGINIA,1.6280994481043365
2013,WEST VIRGINIA,1.3201965695300188
2014,WEST VIRGINIA,1.6575308735535144
2015,WEST VIRGINIA,-2.0116266795680793
2016,WEST VIRGINIA,0.37297102695859063
2017,WEST VIRGINIA,3.3266671329575503
2018,WEST VIRGINIA,3.283808338633043
2019,WEST VIRGINIA,0.9085379970880991
2020,WEST VIRGINIA,-0.2576318047775472
1998,WISCONSIN,2.1497130390694563
1999,WISCONSIN,1.771792310188225
2000,WISCONSIN,1.7754249929612609
2001,WISCONSIN,2.663247011473713
2002,WISCONSIN,1.536343192996159
2003,WISCONSIN,1.4141251870893434
2004,WISCONSIN,2.5224436328516786
2005,WISCONSIN,2.444277702740294
2006,WISCONSIN,2.747327899810581
2007,WISCONSIN,2.834372282035713
2008,WISCONSIN,1.6417162911236627
2009,WISCONSIN,3.204865237364407
2010,WISCONSIN,0.5937289363010301
2011,WISCONSIN,1.5951591558471367
2012,WISCONSIN,2.4210442536615195
2013,WISCONSIN,2.250202327212558
2014,WISCONSIN,1.8337733819745239
2015,WISCONSIN,2.1613741362251693
2016,WISCONSIN,1.140240645021473
2017,WISCONSIN,1.2306553965020006
2018,WISCONSIN,1.8893664265899446
2019,WISCONSIN,2.2225646852137126
2020,WISCONSIN,2.0550990136459557
1998,UTAH,1.6134753104603883
1999,UTAH,1.7542661782159241
2000,UTAH,2.7753040154482767
2001,UTAH,2.753052290738167
2002,UTAH,1.7629068862831554
2003,UTAH,2.3994525450809823
2004,UTAH,2.8593646476523515
2005,UTAH,3.5253251366405003
2006,UTAH,3.7719849190301913
2007,UTAH,3.109791213036095
2008,UTAH,1.7397218509617174
2009,UTAH,-0.4870588655582764
2010,UTAH,2.033542967160562
2011,UTAH,2.4289890485072796
2012,UTAH,1.93326165730896
2013,UTAH,1.756028153544853
2014,UTAH,1.9732890433531214
2015,UTAH,1.427076511036729
2016,UTAH,1.351591236476879
2017,UTAH,2.064300402631569
2018,UTAH,2.71681802571786
2019,UTAH,1.9405319015199263
2020,UTAH,1.1287816301795761
1998,COLORADO,0.7854539063765431
1999,COLORADO,1.5409517738143697
2000,COLORADO,2.2167555814012863
2001,COLORADO,2.1878404262572593
2002,COLORADO,1.5906867920316259
2003,COLORADO,2.1875768253271977
2004,COLORADO,2.8175501940800096
2005,COLORADO,3.4913797345329067
2006,COLORADO,2.969645870769355
2007,COLORADO,3.0071204998138423
2008,COLORADO,2.621992847599186
2009,COLORADO,-0.7497092748514178
2010,COLORADO,1.7048773310020415
2011,COLORADO,2.103508465722781
2012,COLORADO,1.564204920750556
2013,COLORADO,2.054572238926222
2014,COLORADO,1.558840337818146
2015,COLORADO,-0.9503778678655594
2016,COLORADO,0.7551974999669087
2017,COLORADO,2.2270993700498565
2018,COLORADO,2.5482018254300964
2019,COLORADO,1.3841912175161397
2020,COLORADO,0.5778866048653519
