year,state,def_mt_2,def_mt_1
1984,ALABAMA,8.923984688207565,16.40054090781158
1984,ALASKA,0.2195130456787986,29.78869046132968
1984,ARIZONA,10.086237765459405,15.926490694822126
1984,ARKANSAS,8.706948666118318,15.102902640608296
1984,CALIFORNIA,9.42760813390322,16.21236988282726
1984,COLORADO,10.153456329632826,16.769524503313214
1984,CONNECTICUT,10.556313644963566,17.31096314010585
1984,DELAWARE,8.301737510893314,16.541798143606677
1984,FLORIDA,11.160827846441457,16.285190681203755
1984,GEORGIA,10.58217834532833,15.044445346224823
1984,HAWAII,12.691249758739186,17.16967480431095
1984,IDAHO,10.30074502434919,11.821331144213755
1984,ILLINOIS,9.140619667910578,15.664289254944496
1984,INDIANA,8.674868807641944,15.381448319216773
1984,IOWA,9.359037278854831,12.07833548330919
1984,KANSAS,9.171244942751343,16.02290470849299
1984,KENTUCKY,8.601854627697225,15.047122514463386
1984,LOUISIANA,1.0485080882245867,23.62250752004438
1984,MAINE,10.02296362280035,15.883921423394586
1984,MARYLAND,10.874840553492282,17.357830637053382
1984,MASSACHUSETTS,9.784081425079583,16.840298084367443
1984,MICHIGAN,7.988279021458045,18.012022098194592
1984,MINNESOTA,8.787653184083233,13.062607196371111
1984,MISSISSIPPI,7.0269597063498335,15.082211206570161
1984,MISSOURI,9.566681858788328,15.781896817449148
1984,MONTANA,7.1039034172524,15.144944002032945
1984,NEBRASKA,10.396247513742928,12.712628268750347
1984,NEVADA,10.127837338492096,15.873504442015584
1984,NEW HAMPSHIRE,8.59687611650033,15.94144906352739
1984,NEW JERSEY,9.318795033562633,16.391906205569672
1984,NEW MEXICO,4.317180687948063,22.607095269470314
1984,NEW YORK,11.07660681224074,16.702464272844566
1984,NORTH CAROLINA,12.018932035120788,15.746513142676012
1984,NORTH DAKOTA,6.573244750894691,17.676026657140696
1984,OHIO,7.596108599335993,15.714715707886008
1984,OKLAHOMA,4.276030856039115,20.39759782080164
1984,OREGON,10.394285619517142,14.233944734804972
1984,PENNSYLVANIA,8.704940651001003,15.654259019969219
1984,RHODE ISLAND,9.786477775891122,16.167745209507125
1984,SOUTH CAROLINA,9.168517113403784,15.281303760517218
1984,SOUTH DAKOTA,11.323405145182907,10.787396705884177
1984,TENNESSEE,8.672561622807295,15.15746362828365
1984,TEXAS,5.030975897070444,20.034194513695702
1984,UTAH,8.195305698841416,16.392420551508092
1984,VERMONT,9.662012864267865,15.318226779460907
1984,VIRGINIA,12.369821387417069,17.658678149682583
1984,WASHINGTON,11.891477512410953,15.851841515836762
1984,WEST VIRGINIA,5.479425667591298,16.038012585801354
1984,WISCONSIN,8.850589858045076,14.480987646028298
1984,WYOMING,-1.4478985920505782,22.952661300758347
1988,ALABAMA,6.259963652513867,6.107722368733026
1988,ALASKA,-0.6038256230535111,-13.237734106269738
1988,ARIZONA,6.499790915562698,7.524765725235594
1988,ARKANSAS,5.8053342480397285,5.069603341033768
1988,CALIFORNIA,6.31746101245505,7.041100774173015
1988,COLORADO,5.911134564157772,6.381500463838585
1988,CONNECTICUT,5.488222488446781,7.427982833755364
1988,DELAWARE,6.632989690129398,8.554350704221703
1988,FLORIDA,7.004144125439815,8.223145425767807
1988,GEORGIA,6.711751902422058,7.394031848917093
1988,HAWAII,7.016284913106374,9.665251751441662
1988,IDAHO,7.104161312565593,4.759448993118731
1988,ILLINOIS,5.768069083643779,7.018496447301881
1988,INDIANA,5.629010967926273,5.861155277926211
1988,IOWA,5.511236614308013,4.0552229186248345
1988,KANSAS,5.319942035124514,4.35875566678483
1988,KENTUCKY,5.124341901162532,6.151145103366074
1988,LOUISIANA,3.6345286630563134,-8.13042914856692
1988,MAINE,7.372610492006992,7.091839152433699
1988,MARYLAND,7.413058584067866,8.213053925862823
1988,MASSACHUSETTS,5.769902902773927,7.510495712984899
1988,MICHIGAN,4.890929127203991,7.28252074568394
1988,MINNESOTA,6.03462723398156,6.239537442309451
1988,MISSISSIPPI,5.098564505497327,4.673439602921814
1988,MISSOURI,5.888020437470809,7.208164854810795
1988,MONTANA,6.778768788555478,3.1568582767617093
1988,NEBRASKA,6.0377246975166,4.053117415019725
1988,NEVADA,9.258292984465433,8.48343263048168
1988,NEW HAMPSHIRE,5.52914114329397,6.850180151282559
1988,NEW JERSEY,6.821743051941254,7.913799592248738
1988,NEW MEXICO,5.284055215023931,-0.821501448209172
1988,NEW YORK,6.130575444666109,9.105738291934573
1988,NORTH CAROLINA,7.071392118755537,7.63897729746017
1988,NORTH DAKOTA,5.709813168769551,-2.068017363561958
1988,OHIO,5.215829015125051,6.628470011209542
1988,OKLAHOMA,4.325082926895107,-0.8989492934886711
1988,OREGON,7.208663136155025,6.696011171645444
1988,PENNSYLVANIA,6.425127789910379,7.279794602261114
1988,RHODE ISLAND,6.349942980387557,7.585022940130015
1988,SOUTH CAROLINA,6.37343537402022,6.793811493147572
1988,SOUTH DAKOTA,7.859011719971565,4.146961834077922
1988,TENNESSEE,6.347994816216396,6.901208376039358
1988,TEXAS,4.854277914270422,0.30084082926571387
1988,UTAH,6.1664687682353225,5.222984214655435
1988,VERMONT,6.2972954402155334,7.20334934068001
1988,VIRGINIA,7.03753498361972,8.406030519613061
1988,WASHINGTON,6.371399978398262,7.359741681598453
1988,WEST VIRGINIA,5.064076996523803,3.5298775615927536
1988,WISCONSIN,5.452301392159953,5.819259792024334
1988,WYOMING,0.7011048005033826,-10.33902920617985
1992,ALABAMA,5.835161002211131,6.857243305373895
1992,ALASKA,-0.022570224165530117,13.92114458576792
1992,ARIZONA,5.8119896473949995,6.960366361778214
1992,ARKANSAS,5.129819495474064,7.177285516713083
1992,CALIFORNIA,6.076924318122323,7.820466261522263
1992,COLORADO,5.852170622098307,7.702984643338451
1992,CONNECTICUT,6.76426379899262,8.49151868248137
1992,DELAWARE,9.490286752967902,7.576227102304989
1992,FLORIDA,6.36886830284662,7.539991058665563
1992,GEORGIA,6.29066950295234,7.0076463122483945
1992,HAWAII,6.5401461317291965,7.180749519136942
1992,IDAHO,4.911434732589259,6.819992316519685
1992,ILLINOIS,5.745524220277165,7.382320395245046
1992,INDIANA,5.702080005507781,7.118511714535747
1992,IOWA,4.6349903767052725,7.155173787039448
1992,KANSAS,5.534807773069272,7.735321375617921
1992,KENTUCKY,6.415540025772493,6.86905932404569
1992,LOUISIANA,2.301855949124554,12.191018549206479
1992,MAINE,6.419824738741897,7.638605647128394
1992,MARYLAND,7.052052674462805,7.81887706167772
1992,MASSACHUSETTS,6.8293976159122805,7.907683462068937
1992,MICHIGAN,7.151352651499732,7.3901747054199385
1992,MINNESOTA,5.556557387621308,7.459995100450767
1992,MISSISSIPPI,5.414918222400589,7.6097995047590405
1992,MISSOURI,6.467301082224797,7.166575724598934
1992,MONTANA,4.55644738174501,6.8229727718276845
1992,NEBRASKA,4.61482412089369,7.283066051039144
1992,NEVADA,5.833956473247182,6.542806755448183
1992,NEW HAMPSHIRE,6.015708246379159,7.650496705615661
1992,NEW JERSEY,6.148586404628054,7.775770348171007
1992,NEW MEXICO,4.067567973086672,8.459621140579676
1992,NEW YORK,7.267960611807234,7.91864516643499
1992,NORTH CAROLINA,7.943582495290058,8.062584507360683
1992,NORTH DAKOTA,4.031591871120077,7.860150665365628
1992,OHIO,6.064241960955474,7.329819573290819
1992,OKLAHOMA,4.590580035695013,8.865868585252223
1992,OREGON,6.118349787800748,7.4628436291495515
1992,PENNSYLVANIA,6.5464637435272754,7.741163069929824
1992,RHODE ISLAND,6.9610663967021535,8.025620362190878
1992,SOUTH CAROLINA,5.828946343488184,6.596023445309007
1992,SOUTH DAKOTA,5.226649896211977,6.807008577935902
1992,TENNESSEE,6.300089326788916,7.192895583632342
1992,TEXAS,4.049623933424873,9.359018548962684
1992,UTAH,5.675682157194317,7.243472458107325
1992,VERMONT,5.436136244441836,7.0131414895864275
1992,VIRGINIA,7.9405153857674105,7.643760681476408
1992,WASHINGTON,7.08101621785675,7.732152614291921
1992,WEST VIRGINIA,4.467479690624865,5.601315080262803
1992,WISCONSIN,5.4317618725801875,7.533465969962871
1992,WYOMING,-1.0083408923146298,10.332452678657699
1996,ALABAMA,3.9414721776428463,5.0415749525831055
1996,ALASKA,8.76996580702427,3.5967856452187696
1996,ARIZONA,2.567909097587129,5.279098879623545
1996,ARKANSAS,3.6652738131437435,4.885972624723034
1996,CALIFORNIA,3.5252272324853395,5.138388146755313
1996,COLORADO,3.9904207633551625,5.118012067068123
1996,CONNECTICUT,4.700193777610218,5.921899558123922
1996,DELAWARE,7.187764428984811,5.801106590352023
1996,FLORIDA,3.9543310978217505,5.570466869734969
1996,GEORGIA,3.8222454971327258,4.769096293149833
1996,HAWAII,4.372694159779056,5.498466041584504
1996,IDAHO,1.4867242659494684,5.128854253480242
1996,ILLINOIS,3.2011406113038543,4.716636288258069
1996,INDIANA,2.9756058255079543,5.1306421948598135
1996,IOWA,3.3183629442542273,4.576700570257897
1996,KANSAS,4.297884699035115,5.134063442796721
1996,KENTUCKY,2.6614185880847963,3.3934201494765004
1996,LOUISIANA,6.199804094942207,4.287464779815675
1996,MAINE,4.383174300764825,5.667888320288217
1996,MARYLAND,4.516328296845495,5.7651132309459285
1996,MASSACHUSETTS,3.963019511647059,5.267218150652031
1996,MICHIGAN,3.535852982362897,5.874118381219562
1996,MINNESOTA,3.8542668957529447,5.324430826219517
1996,MISSISSIPPI,2.982554235681034,5.194573499764554
1996,MISSOURI,3.8097560430368826,5.402373307829023
1996,MONTANA,3.8218223306307086,5.524000881995961
1996,NEBRASKA,4.716246099899091,4.985801119159228
1996,NEVADA,4.344226101090198,5.304362391226292
1996,NEW HAMPSHIRE,2.27929899346333,4.86796089689896
1996,NEW JERSEY,3.4768499229426597,5.552100802926718
1996,NEW MEXICO,0.6656634646546422,2.8752600148092444
1996,NEW YORK,5.040151499659351,4.8756438827531445
1996,NORTH CAROLINA,3.181312372889411,2.66434071014785
1996,NORTH DAKOTA,5.072312054823724,4.506964045179451
1996,OHIO,3.0714808263765825,5.195216009337544
1996,OKLAHOMA,4.417141150176307,4.59022516330414
1996,OREGON,1.831141672501646,5.935684684674114
1996,PENNSYLVANIA,3.356762829131177,5.253532991686849
1996,RHODE ISLAND,4.100836034888888,5.322090647225064
1996,SOUTH CAROLINA,3.5270262916157202,4.436533089468142
1996,SOUTH DAKOTA,4.728430419520535,4.473656919505564
1996,TENNESSEE,3.3231680494325344,5.12095044092622
1996,TEXAS,4.128376956062341,4.501734194316387
1996,UTAH,3.6348528793683332,5.277762493842908
1996,VERMONT,2.4071375829838315,4.439290519033845
1996,VIRGINIA,4.148267207552725,4.088570751349341
1996,WASHINGTON,4.106571920185775,5.661037262296631
1996,WEST VIRGINIA,2.517223244893385,3.999499961424413
1996,WISCONSIN,3.63986751567531,4.765646702573534
1996,WYOMING,5.902900323546234,1.2650229802003699
2000,ALABAMA,3.4530262010605384,-25.405684899094705
2000,ALASKA,15.388535696220696,-39.868324799736335
2000,ARIZONA,1.1895745866632002,-20.841981901081052
2000,ARKANSAS,3.575410126683809,-25.748837282209713
2000,CALIFORNIA,2.3961834810150906,-20.726241711109715
2000,COLORADO,3.791866489668383,-23.813122069291026
2000,CONNECTICUT,3.4330348744142425,-24.318324067013187
2000,DELAWARE,4.436061764553356,-23.029322675116426
2000,FLORIDA,4.549345282997419,-25.845014145322807
2000,GEORGIA,4.1509441289956595,-23.582875104518408
2000,HAWAII,6.328649938237496,-29.018325821051004
2000,IDAHO,0.5758820328897407,-19.904106362514508
2000,ILLINOIS,3.701873294060709,-25.51828874316725
2000,INDIANA,2.8249279032184216,-24.16651133290725
2000,IOWA,2.9336196254271307,-25.793732593122332
2000,KANSAS,4.213064556645496,-26.771783073510015
2000,KENTUCKY,3.8797580795882025,-26.578535322385534
2000,LOUISIANA,11.365107554215248,-40.79753000020296
2000,MAINE,4.43060333743146,-26.225777848904297
2000,MARYLAND,4.422320428602888,-25.221398811297625
2000,MASSACHUSETTS,1.9057842548244164,-19.489429413330782
2000,MICHIGAN,4.29579087188432,-22.069111153799557
2000,MINNESOTA,3.5632688792130995,-24.472306406280364
2000,MISSISSIPPI,4.237797758041739,-27.51056082152926
2000,MISSOURI,4.272518007949411,-25.85792955854771
2000,MONTANA,4.0054720027788315,-31.842038620176094
2000,NEBRASKA,2.9687405389987154,-27.719149953022203
2000,NEVADA,5.7519508219531,-29.571107081749126
2000,NEW HAMPSHIRE,1.4868181697293315,-20.63570427842056
2000,NEW JERSEY,3.798446696874036,-24.788563728468993
2000,NEW MEXICO,1.6284866028699385,-24.203721638036246
2000,NEW YORK,3.026265044245391,-23.56231536855422
2000,NORTH CAROLINA,3.0993248007584073,-23.358360959013382
2000,NORTH DAKOTA,3.1403251766841667,-28.89413863214122
2000,OHIO,3.70407266855981,-24.852757904367017
2000,OKLAHOMA,6.199947427481423,-29.84769473674187
2000,OREGON,0.549005268341829,-15.034617138059836
2000,PENNSYLVANIA,3.5336214971215085,-25.450650402888854
2000,RHODE ISLAND,3.7529048467020987,-24.933426218441536
2000,SOUTH CAROLINA,3.576726481907677,-25.066276533942013
2000,SOUTH DAKOTA,1.1636422199534424,-23.53054781735773
2000,TENNESSEE,4.205056971877719,-24.00901631701915
2000,TEXAS,6.43643067559545,-28.95774945529691
2000,UTAH,4.578256413349879,-25.982938534269362
2000,VERMONT,2.4669987329730914,-21.35031841328138
2000,VIRGINIA,4.957324939150443,-25.10046245326948
2000,WASHINGTON,4.811337016696293,-26.079750141359913
2000,WEST VIRGINIA,3.0687733806409545,-32.19524151756066
2000,WISCONSIN,3.57867414664792,-24.467272776599415
2000,WYOMING,7.557408254111309,-41.07610575005128
2004,ALABAMA,5.223030513153337,4.262801653099624
2004,ALASKA,15.73883494696533,1.778758997133112
2004,ARIZONA,3.3516100488817147,3.2618313211524974
2004,ARKANSAS,5.032863545929045,4.339822245769298
2004,CALIFORNIA,4.2010494664510345,2.929751640647993
2004,COLORADO,5.066763094494853,3.8133289069800957
2004,CONNECTICUT,4.669315929930451,4.358407031184641
2004,DELAWARE,6.203241880574928,4.76312090138582
2004,FLORIDA,4.893862510993263,5.035833016864588
2004,GEORGIA,3.952127542307049,4.433665327521208
2004,HAWAII,5.5498340595558915,6.535645573759985
2004,IDAHO,4.095773880472042,2.0644097361365965
2004,ILLINOIS,4.730879863718829,4.506910547219567
2004,INDIANA,3.904904438346568,3.9525744139840002
2004,IOWA,4.735560721657173,4.668258528862923
2004,KANSAS,5.291244601808032,4.3893124439186915
2004,KENTUCKY,4.6396762759636445,4.38165380562876
2004,LOUISIANA,12.001239453324253,1.7591273481694314
2004,MAINE,4.833677350695864,4.478686187875636
2004,MARYLAND,4.844924054639366,5.182673935428661
2004,MASSACHUSETTS,3.5368000553406054,3.2315840801163453
2004,MICHIGAN,3.183636704394144,3.6608494993664698
2004,MINNESOTA,4.428256676307707,3.9878398982351904
2004,MISSISSIPPI,5.5682867307147,4.8758804033913306
2004,MISSOURI,4.678597202207557,4.675631748338582
2004,MONTANA,7.605093104804017,5.189876498356116
2004,NEBRASKA,5.654918461108616,4.792095972806476
2004,NEVADA,5.339497796255088,5.819153847615022
2004,NEW HAMPSHIRE,3.365903776291579,3.2964164136951135
2004,NEW JERSEY,4.506842822614443,4.040502088846498
2004,NEW MEXICO,7.710689563336959,1.7024711718716112
2004,NEW YORK,5.031502929894005,4.49835806983323
2004,NORTH CAROLINA,3.8285319683893038,4.799064599264469
2004,NORTH DAKOTA,7.0570002188358405,4.846772795942611
2004,OHIO,4.32343700020541,4.114773690293205
2004,OKLAHOMA,8.830463414781754,3.3281179041116493
2004,OREGON,2.7504081982445028,1.8611440950343727
2004,PENNSYLVANIA,4.971386095962216,4.616604332686514
2004,RHODE ISLAND,4.750420242771458,4.945041731741884
2004,SOUTH CAROLINA,3.8158772972601396,4.706111692225057
2004,SOUTH DAKOTA,6.386446790617084,3.7373485369379233
2004,TENNESSEE,3.6166422661585207,4.18978372234613
2004,TEXAS,8.782065964359642,2.0148788670540263
2004,UTAH,5.327426290544568,4.564492925437702
2004,VERMONT,3.5189474767461038,3.545364580141297
2004,VIRGINIA,4.430657125671766,5.008112943533716
2004,WASHINGTON,4.922347357145651,4.844851670628647
2004,WEST VIRGINIA,6.873112736773956,5.265545348046974
2004,WISCONSIN,3.9722393306833137,4.2405068186433414
2004,WYOMING,14.84730245376149,2.9479154002887364
2008,ALABAMA,5.021876375343259,6.289482595102869
2008,ALASKA,17.321094538404935,14.401602863927243
2008,ARIZONA,4.374989476121316,6.113856914044979
2008,ARKANSAS,5.874781210909008,5.550594670016573
2008,CALIFORNIA,4.229201604109023,5.471366814874723
2008,COLORADO,5.7079598318368285,6.564707219421706
2008,CONNECTICUT,4.7056045688926185,5.786483343879634
2008,DELAWARE,3.8908249950125873,6.457448063803617
2008,FLORIDA,4.685722705471607,6.280435874197887
2008,GEORGIA,4.2240718268126365,5.289997163739346
2008,HAWAII,5.334228065947411,7.025264202032022
2008,IDAHO,5.012843866311134,3.727409789381486
2008,ILLINOIS,4.606739073202859,6.458306270398073
2008,INDIANA,4.428186699839354,5.191004351853712
2008,IOWA,5.16026352528689,4.239315478272299
2008,KANSAS,5.310399786435682,5.455708572844942
2008,KENTUCKY,5.328889122243985,6.098932860949735
2008,LOUISIANA,8.101082381220937,15.172183783684767
2008,MAINE,4.9036490967034,6.150618125777818
2008,MARYLAND,4.684614243226082,6.166861388096123
2008,MASSACHUSETTS,3.688628373093894,5.383972771717138
2008,MICHIGAN,3.816021570772854,3.9898374177245843
2008,MINNESOTA,4.510636840247173,5.708660076932559
2008,MISSISSIPPI,5.55801407483294,6.567160375625436
2008,MISSOURI,5.027978119850585,5.8434447934606615
2008,MONTANA,6.986586443544507,8.46682630494573
2008,NEBRASKA,6.321372218759969,4.72222841797223
2008,NEVADA,6.017506450023524,8.571751118254923
2008,NEW HAMPSHIRE,4.012982735261739,5.643739910438361
2008,NEW JERSEY,4.827463966563261,6.367789545348557
2008,NEW MEXICO,7.982101054050061,7.047986263061268
2008,NEW YORK,4.656495765400925,6.05478620418487
2008,NORTH CAROLINA,4.152020154579872,5.300459878413144
2008,NORTH DAKOTA,7.4048389710756,5.348358836194267
2008,OHIO,4.543673268188275,5.9139486543095865
2008,OKLAHOMA,10.10878445746779,9.037169192369344
2008,OREGON,2.7444400045448125,3.614473919430794
2008,PENNSYLVANIA,4.954849063647515,6.669425345559743
2008,RHODE ISLAND,4.757904067966856,6.400630109130212
2008,SOUTH CAROLINA,4.732509953871755,6.157578514088402
2008,SOUTH DAKOTA,5.195777467334861,4.237011928239642
2008,TENNESSEE,4.4926567141170715,5.2712385156757025
2008,TEXAS,8.079623237654253,9.068066044109568
2008,UTAH,4.903614781250298,7.4302847881715595
2008,VERMONT,4.4308772185272405,5.004365619502615
2008,VIRGINIA,4.718455949728484,6.018972864202854
2008,WASHINGTON,4.598043929857543,6.021754952398717
2008,WEST VIRGINIA,7.366170179473475,9.981736367968086
2008,WISCONSIN,4.5226209246646665,5.258757925827107
2008,WYOMING,15.363225258051717,17.132147685778243
2012,ALABAMA,4.204927300095007,2.7942132090949423
2012,ALASKA,2.381139887046335,-9.18391035446101
2012,ARIZONA,3.644830043837821,3.046096785361585
2012,ARKANSAS,4.114340330979993,2.627345306840345
2012,CALIFORNIA,4.192344610877474,1.7478412003713917
2012,COLORADO,3.7006165694025928,0.9423864326752573
2012,CONNECTICUT,4.113634426928003,3.6139268443663664
2012,DELAWARE,4.149853430415984,1.548440877899493
2012,FLORIDA,3.7634907418898855,3.0300882222827674
2012,GEORGIA,3.739829075611012,3.1983350627346807
2012,HAWAII,4.120054611060708,3.036699953195021
2012,IDAHO,4.846764386301983,2.3500826687700815
2012,ILLINOIS,4.768092906893817,3.0245172276745835
2012,INDIANA,5.292675382623702,3.736541344454669
2012,IOWA,5.564425920965399,3.222480714973419
2012,KANSAS,5.54617614099866,2.7994439309703356
2012,KENTUCKY,4.429696283908235,4.098994057396177
2012,LOUISIANA,9.554571523805766,-0.22987404740052453
2012,MAINE,3.920683095977129,3.7046307926311695
2012,MARYLAND,3.381138588426902,3.0680665519179806
2012,MASSACHUSETTS,3.5649022306725398,2.522954849645842
2012,MICHIGAN,3.6339326689621476,4.044765754692237
2012,MINNESOTA,4.7072671864954785,3.0041190782468474
2012,MISSISSIPPI,4.958320515290637,2.597526763326674
2012,MISSOURI,4.2017411546089845,3.2925537292573637
2012,MONTANA,6.410667751805743,2.1706838886353497
2012,NEBRASKA,6.448780327976289,2.9517712711713884
2012,NEVADA,4.138144564744839,2.8966732080423663
2012,NEW HAMPSHIRE,3.5195454909968005,3.1036144736062976
2012,NEW JERSEY,4.293245588543271,3.2790176421224393
2012,NEW MEXICO,3.54419907459389,-0.8264637984879419
2012,NEW YORK,4.40831963457855,2.0815500401056175
2012,NORTH CAROLINA,4.239935661370842,3.2042217900169145
2012,NORTH DAKOTA,6.281498590096479,1.1211577480156665
2012,OHIO,4.6879885589911074,3.25042104337232
2012,OKLAHOMA,4.068251846877979,-2.938945280179761
2012,OREGON,3.1052071072249277,2.088735197272973
2012,PENNSYLVANIA,3.801571195931852,3.1831261201722194
2012,RHODE ISLAND,3.7690804009840484,3.089667178215394
2012,SOUTH CAROLINA,3.7808995538406,3.812870005482294
2012,SOUTH DAKOTA,6.649758932699279,0.11217236270995024
2012,TENNESSEE,4.140726832598829,3.7019500050061938
2012,TEXAS,5.136844747910718,-1.9969002949904224
2012,UTAH,4.40920941975127,1.5365795502958024
2012,VERMONT,3.638174746229028,3.017977354800694
2012,VIRGINIA,3.337295933136053,3.1276545162217007
2012,WASHINGTON,4.238520724338146,3.09810259250185
2012,WEST VIRGINIA,4.780094153369685,4.250507729194508
2012,WISCONSIN,4.054822918588052,3.8176223859491154
2012,WYOMING,6.305349953689832,-5.8239299499468045
2016,ALABAMA,2.668517536146453,3.9605806211401307
2016,ALASKA,-10.289142186377386,4.238376620740314
2016,ARIZONA,3.481797103600237,3.8699196855448648
2016,ARKANSAS,1.6269102478122965,3.9422917720131068
2016,CALIFORNIA,2.2470760463490613,3.511962719698225
2016,COLORADO,-0.20235759779702045,3.645440077574369
2016,CONNECTICUT,3.6247934815970995,4.587352071350992
2016,DELAWARE,4.585827399541098,5.258076288764557
2016,FLORIDA,3.7708250442193503,4.216530526465201
2016,GEORGIA,3.6122582477201792,4.270039533226644
2016,HAWAII,3.9406628236545505,4.435850278320408
2016,IDAHO,1.675641078009038,3.3964197649470007
2016,ILLINOIS,3.4900532700533837,4.0693934381552
2016,INDIANA,2.9088151712839405,3.5277134417839973
2016,IOWA,2.259197962731041,3.887127053784911
2016,KANSAS,1.0314852949732556,3.3296845210779136
2016,KENTUCKY,3.0217043639990004,3.5884363300523914
2016,LOUISIANA,-2.808275198871668,2.2868423076449096
2016,MAINE,3.8772695765616927,4.391177303337113
2016,MARYLAND,3.6631570591171725,3.874123024246434
2016,MASSACHUSETTS,3.9159953218442567,4.185319228139939
2016,MICHIGAN,4.198576310031532,4.020140304278108
2016,MINNESOTA,2.6962172674875884,3.3939494662857728
2016,MISSISSIPPI,1.8806027949084037,4.005340853339923
2016,MISSOURI,3.527525226429007,4.138934739009281
2016,MONTANA,-0.6826794318434914,3.0758103634343392
2016,NEBRASKA,1.157306692058091,3.7143031848266617
2016,NEVADA,4.321018011209055,3.904813999361356
2016,NEW HAMPSHIRE,3.4036665215460005,3.9614776033737087
2016,NEW JERSEY,3.4623296274180815,3.9597339085778005
2016,NEW MEXICO,-2.7961066747703156,3.589680777425186
2016,NEW YORK,4.567102957967029,5.727228045535937
2016,NORTH CAROLINA,4.196206619021736,4.529596448352646
2016,NORTH DAKOTA,-5.358703982739,3.6966603218550054
2016,OHIO,2.887336475673874,3.7380400743393327
2016,OKLAHOMA,-9.575577764135312,3.840092944655682
2016,OREGON,2.7645935138935096,3.8075693381436793
2016,PENNSYLVANIA,1.824450002833622,3.6585906731511075
2016,RHODE ISLAND,3.910112503955321,4.333816504568455
2016,SOUTH CAROLINA,3.966943844132431,4.4980587342442035
2016,SOUTH DAKOTA,2.253770388544507,4.323414313268592
2016,TENNESSEE,4.210739436992705,4.087646929029032
2016,TEXAS,-5.5935375771547395,3.248028542567938
2016,UTAH,2.7979559885745964,3.7639687080500694
2016,VERMONT,3.415040326944596,4.10622505378353
2016,VIRGINIA,3.7809744719930816,3.909885250138445
2016,WASHINGTON,2.426282301882954,3.8119281660131454
2016,WEST VIRGINIA,-1.6461584372948423,2.9996101088150873
2016,WISCONSIN,3.3262596476388406,4.125239320504082
2016,WYOMING,-7.798945285311875,1.8989165659742069
2020,ALABAMA,3.275032909254705,4.536341461498861
2020,ALASKA,-3.3340156544398147,9.873057739260705
2020,ARIZONA,4.495426495701826,3.80004529939999
2020,ARKANSAS,3.593697180602451,3.9501839944829698
2020,CALIFORNIA,3.0881903150330015,3.4738072202874726
2020,COLORADO,1.9700768780132494,4.832052182281732
2020,CONNECTICUT,4.369532728615777,3.597787682473741
2020,DELAWARE,4.009428777845203,6.661011117523508
2020,FLORIDA,4.4943048843959055,3.6793348373229007
2020,GEORGIA,3.870318202086831,3.380930620904654
2020,HAWAII,3.810290299120611,4.145056706480799
2020,IDAHO,4.3766006523065615,3.711230033619506
2020,ILLINOIS,3.8284950186613598,4.061046873602314
2020,INDIANA,2.70644096249284,3.9872640063365328
2020,IOWA,4.142919451770388,3.6432593029914973
2020,KANSAS,3.0179969627554204,3.879925831455955
2020,KENTUCKY,3.461571165593469,3.7515751926580743
2020,LOUISIANA,-2.1806644443774337,8.910179163676336
2020,MAINE,4.730170593615557,3.8098371308711965
2020,MARYLAND,4.308198286642462,3.5639036963318826
2020,MASSACHUSETTS,4.1740126348496,3.585286295930601
2020,MICHIGAN,3.8240448110307357,2.7082865623540453
2020,MINNESOTA,3.7285634484355956,3.8860696654065663
2020,MISSISSIPPI,2.767769669520548,4.8960146334913635
2020,MISSOURI,4.341452875101814,3.585522652505957
2020,MONTANA,2.1881667853204334,6.672174475253567
2020,NEBRASKA,4.454559929103286,3.483839404135969
2020,NEVADA,4.142203457121441,4.278641567136154
2020,NEW HAMPSHIRE,4.493035890721897,3.256565066667938
2020,NEW JERSEY,3.5117614587456325,3.6954489054142226
2020,NEW MEXICO,-0.6167835884958839,6.154072536139377
2020,NEW YORK,4.470659562513668,5.152770702841747
2020,NORTH CAROLINA,4.420961959311587,3.823709588603097
2020,NORTH DAKOTA,-4.956595000236696,7.7457544076137586
2020,OHIO,3.140610858855708,4.337917274987935
2020,OKLAHOMA,-3.971805728064992,9.256474757311505
2020,OREGON,3.9704882428136967,3.2610924158023247
2020,PENNSYLVANIA,2.855039057186759,3.9834909486826886
2020,RHODE ISLAND,4.56254015394717,3.8985801963377975
2020,SOUTH CAROLINA,4.444398208258771,3.5147503825081916
2020,SOUTH DAKOTA,4.0393677426558305,5.750334743390684
2020,TENNESSEE,4.311350603313113,3.258211283586121
2020,TEXAS,-2.170125035675452,7.36374554216046
2020,UTAH,3.091217899331644,4.837201713793093
2020,VERMONT,4.637567152226274,3.5980071998995777
2020,VIRGINIA,4.216321072085472,3.1987758339273142
2020,WASHINGTON,3.584247779058014,2.9561603079379273
2020,WEST VIRGINIA,0.6485655094715659,6.719716844301216
2020,WISCONSIN,4.3233396037831495,3.143273412980485
2020,WYOMING,-2.4964206715998083,9.363752020248373
