,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,11.328976034858387,9.515655577299412,9.850346213982577,10.573403822692152,8.86355277675616,11.638513513513514,10.077167498865183,9.374570446735394,10.544174940304135,5.411550704865848,6.837791199309749,9.509388249545731,6.969026548672566,5.334367459496725,5.244211731980692,7.330534825870647,8.539146809589338,5.838782864006406,4.48269339890297,6.10065170166546,3.1052721378604335,4.677588394285399,4.82162617905886,3.710034184596823,4.294716432380029,5.354155047406581,2.933650961708135,4.170059572279603,3.0897720727392413,2.358622341062378,3.996412975670618,6.602181981779327,5.328128297109095,5.0919897158502785,4.019190442905255,2.577965118054919,-2.4238453979692105,3.6436876316030395,3.3507051791655624,2.538389219680351,0.7390531229162036,3.105521540073915,4.199657607532634,1.4658314935565024,3.387729285262492,3.5826155050900548,3.9406539406539403,5.64369488135285
1,13.39662447257384,17.302325581395348,26.94007023903931,11.08433734939759,2.74765003615329,1.7906012979904604,5.584575203564296,12.819206984357947,10.214741729541498,13.650459306067523,0.278006589785832,1.1448814046616695,4.5276889497995025,-1.2722769873257904,-3.1626580099355666,3.7180008126777735,8.388834476003918,4.879591560113857,1.2794554775341405,3.1050616758826033,3.283828382838284,2.7041060872343823,2.667911173336445,2.0985643395583167,4.57091974919304,3.796345573886819,2.3790804990599894,6.98808053153484,4.936961677693172,3.360494855171593,3.567729312924387,2.833648183131459,5.5624594769829265,5.328214971209213,6.67930121243045,9.026101216234682,-1.2764001754789112,5.070041051250581,5.894791960365731,2.1832981495216903,-1.6490163598801393,5.803985390685616,3.0745841531032014,-2.234985857814642,1.7944303437993647,4.392174640814619,3.1250521955537742,2.8505717339898284
2,9.212481426448738,7.793974732750243,5.030652722683015,8.309012875536482,8.7018544935806,13.26917468649752,12.1524201853759,11.007805325987144,11.301830214041981,3.5024154589371985,7.180683960147204,9.3710744493761,7.197549770290965,5.235714285714286,3.712753682210005,5.0,4.730740463724757,3.094685472832232,2.355250245338567,3.2598274209012463,3.5010104320279645,4.849604221635884,4.449141879309477,4.741483159061341,4.908681050742972,6.003332748640589,3.255698506598271,5.721153846153846,2.349552827042595,1.277399289099526,3.8021423609841696,6.438206600218363,6.968664173918798,7.349893278064775,3.3685848485721697,-0.3456735057983943,-6.2213270672485175,0.966471781410333,3.92046797447412,3.1186922530206114,1.2874944861049846,4.006641443697434,3.7266755646279868,2.480131197174215,4.0597764537889605,4.268105141126647,3.9413673390665065,8.382815228780998
3,16.12442922374429,9.437208159252888,7.0963395463732315,10.02306563220801,9.319611206403659,14.12133891213389,8.310418576229758,7.150916784203103,13.097275240226406,5.027932960893855,5.4188829787234045,10.827288972984338,5.89964905624585,4.8634124496193465,3.681243594123676,7.274075294505314,7.0956842266932885,4.84726803384483,4.630009574613596,7.444931041244526,3.1512349434237743,4.7298891247935835,4.752787476067125,4.601655735942372,3.746530989824237,5.057710407688116,3.126178800452659,4.160760824836542,4.7934682410780916,1.8137645038327816,5.303217312597712,5.7198671615549905,4.316493588085295,4.9243631983561835,5.692676503359557,3.2041657349135866,-2.5815637961988482,2.84379766141332,5.826922482775666,6.656351268502029,0.19708209016505626,5.586668487911488,3.0840879689521343,2.203704633301541,2.831532416502947,3.756597330021733,3.088891957832712,5.463517013485755
4,8.333333333333332,9.929772987097827,8.750557123755758,8.94808743169399,8.852664576802507,11.289022002073494,11.35493220163544,11.03364937720766,10.154876517371285,4.825961392308861,5.720292902196766,9.004251817309012,5.6621579112928595,4.721643346233998,5.083011143961793,6.076182231360242,4.876307064524356,4.493944847040514,1.7314405399115662,3.756233700873862,1.4772025751829967,2.468170164689523,4.444255968788431,5.20930610256202,4.858752701451065,7.070037908063745,5.778220816719373,8.569200272966562,1.903621670158635,0.24966222170005287,3.3430019630248164,5.097527784078022,5.02292959266253,7.227987259837667,3.9261246586499308,0.41949982712919215,-4.310602061193105,3.741994291059992,5.375846840389373,5.661122569886339,0.8202849192175106,5.7323528805948625,6.4287384087898385,3.7249231219797925,4.014682266574902,4.61640256523362,4.621896437085448,8.802876939531568
5,10.169826224328595,10.091414231941208,8.5965483555845,8.110944527736132,8.916932464290667,12.35039470333588,11.28739800543971,12.209775967413442,12.4058444504946,6.814145002422089,5.396825396825397,7.788296041308089,4.677312042581503,2.9682832263395413,2.993827160493827,5.741684147437819,7.294677775888454,4.875858425779186,3.505767390318844,5.236264538420361,4.689017341040462,4.355316047528602,5.798941798941799,5.36507301460292,5.084295261239368,8.043360433604336,4.695495133942009,8.701485385721131,2.5507655235240527,-1.3152993093962233,1.2137754805737848,2.762795501491852,5.5222088835534215,6.190967537106119,4.825971049156638,2.089176213338404,-6.658440621144041,1.7259870800389094,6.987863184994484,4.471181391085138,3.8454788750932307,7.112528781765564,2.9897842464402635,0.05553215120064341,5.50037319859907,5.6997732426303855,4.429608526267012,4.811990533789114
6,8.948275862068966,8.862161734451654,7.0940543683674955,7.927243111171441,10.074204502578292,11.060329067641682,12.222222222222221,13.357169050238356,11.77517185604529,7.647782360176543,6.183626831563382,11.229269527788327,6.664010926473936,6.834551565917943,8.334998002397123,9.427004102705942,8.092509899738817,2.8644919911142286,0.735015533833447,7.41687979539642,3.000700280112045,2.620933473841656,5.273618656419769,4.439899307740718,6.13720586906089,7.377654138753265,4.951489676685965,8.488664987405542,4.836312978871604,-1.0098996744402364,0.6711859856366199,4.980332022134809,5.2923493797366525,7.957698339297921,7.426996424314661,5.69655363705707,-2.109234049532557,3.481670129347899,2.3752469155791585,1.6938430150721977,-2.177293934681182,4.680445151033386,2.9114270092946968,2.1457770694057055,2.285631727226757,4.423916267638459,2.5226906897158083,3.714014301923635
7,9.786999632757988,7.4761665830406425,6.504824151882975,8.562244301578025,7.281292059219381,9.095471082674695,9.786108555657774,13.218812192311722,10.121195300212786,7.04864319919348,5.407314393344844,9.232372868736505,7.306932042805535,4.8275423997967355,6.495788644488881,7.681365576102419,9.416116248348745,3.621963587192737,3.681782168989141,2.548658246055648,2.182870167441045,2.616678105696637,4.096647437505226,5.32085776242872,3.2104319975597666,8.877313532084672,5.798724212812161,8.66874057919887,8.965883602880416,1.9933914739179892,1.0807796484146794,2.3880204912649416,1.016061990044645,4.2748285496571,1.6563953913234113,-2.0103994440850164,-0.09292316721279405,0.22273350303504993,7.43155786748724,0.29779495339849965,0.809138505473584,3.680471244210621,4.081101593841483,1.86053294997604,3.7083248107997546,4.652584659684831,1.3776337115072934,4.283085159779153
8,6.85739566435629,10.460943969086392,10.369815092453774,8.082408874801903,9.645999162128193,8.405769414461744,7.560137457044673,8.42139755877775,7.888175292784284,7.0523145878562925,5.43634698416852,8.990506918160948,5.698508482295344,4.626487854796143,5.703696077422012,10.538618876010519,6.952154374834787,7.645411105618718,5.315322210316853,5.617528432833109,4.410499879588537,3.364196513888431,2.2537456168313676,5.595909841942825,5.511927255550307,6.667785892162624,4.396411520906563,9.362279511533243,3.094844223876482,0.6150966102828107,1.913748421822048,8.860924561517898,5.707954000958313,5.397850680869549,7.201863632291014,1.7768788446108585,-1.2219357169839211,5.277422143890394,5.39823428147259,1.3785869483779127,-0.8705934520730174,5.11138281692661,5.472806196272023,3.054389928986443,1.948501102802031,2.8496082748732654,0.5937118817057081,7.112188965466042
9,10.51440329218107,7.186743623161422,6.079555323953448,7.368593417389881,9.531798078389507,12.280701754385964,10.850694444444445,13.491441995748964,11.917200591424347,5.178791615289765,7.569921286216714,8.508485131558462,6.38496305330368,5.266707127925012,5.291479820627803,7.088099294232173,8.408613146980287,3.574236151145118,1.568587765015433,3.746325910426942,3.9183673469387754,3.0913543736426226,5.316001792917974,4.273067756213823,3.5836734693877546,5.930333359602805,2.99817728676115,6.417711004369966,3.2308423267494737,1.2887106318627128,3.1645569620253164,6.270253264118295,6.575285688909942,6.630739742770632,3.146980670035951,-0.48744759306965696,-6.555671175858481,5.559780542126134,4.160555769972983,2.452942048317771,-0.9789029535864978,5.646594755168131,4.851571863187979,1.670586683665619,5.450457267636693,4.871447902571042,3.683284457478006,4.9798242636799035
10,10.778015703069237,7.796391752577319,6.674636381749352,9.843107956667913,8.757014113246047,11.851156973108193,9.72882303606374,9.579617834394904,11.601953034178097,6.6875,8.025776215582894,11.31597975415763,7.1451770055212735,6.918763261594423,5.521298461974626,7.19371305749597,6.1595338053762765,5.270924330067288,2.7305859265489207,5.665320379871193,3.755165289256198,4.99327923532633,5.429113323850166,5.576793343827299,3.957401490947817,7.162760203245369,4.213826858366473,5.859690320686871,3.1576028560535168,1.2465560110207647,2.5321076560581424,3.683324702226826,4.404695011550228,4.024517865151742,2.5552585438762896,-0.6782511210762332,-3.2846097409560358,1.6222209254828732,5.796726959517657,1.785665825395533,0.8158477084277601,5.767857615105916,4.950742611391709,2.620669938533378,4.57584621813623,4.078144078144078,4.016466874280108,6.1827130113811135
11,7.666126418152349,11.576095137738973,6.67835941716136,5.817629948147212,5.509740647782957,9.19800634345265,9.657676348547719,12.259956484722354,7.112159770792956,4.2325544803713315,7.6458600649105595,5.539195063805917,5.128886526707414,4.897623862487361,5.036447978793903,8.769716088328074,10.192997257962455,7.350337369000334,3.6553292025141535,5.543370747860491,2.408116697905631,1.0623483070067241,1.5275590551181102,-0.47696603071195903,2.6066627703097605,1.6024910761752866,3.7823291971894157,5.5855661192739845,3.1037893516149935,3.4007079294716998,3.8711328662379625,5.574891428219423,6.120722350264026,5.786941580756014,5.223492723492724,3.652753766362065,-2.1134647001358147,1.275497784917969,3.292794308513195,2.66427773641102,0.5824890641644568,5.137680832845104,4.089330875734065,3.13593872256311,4.258420012377967,2.5123511163877295,3.605185489595397,5.753281407759989
12,12.843612843612846,13.940634595701127,5.1024074739489755,8.427350427350428,6.038152293867255,11.462979482604817,6.829398426037081,10.575602447246848,8.401084010840108,3.760416666666667,8.372653348057424,5.595182955071793,5.307483112553733,2.440853048983672,5.050012198097097,8.112710945966867,9.064871831591006,6.0399159663865545,2.210252600297177,6.850808649827367,5.941043083900227,3.6386986301369864,4.56422965716646,3.9798538415958915,2.1274574983379235,5.937877801543755,3.972260018434798,6.311212428233705,2.4460945876186315,1.6822357455715338,1.8869363016048488,5.945076324453756,3.796306105872797,7.090364725095263,3.910916253653577,0.40969822973675357,-4.750159861149173,2.6373837153543684,4.737432255653149,4.6807624825289205,2.920371580352831,4.510199011841342,4.645696326228772,1.9256978446317703,3.7637736783459204,4.440997494332419,4.512635379061372,6.5980192824818
13,11.534133533383347,9.197914915083235,8.777332922697875,8.210645526613817,9.484563055991629,10.084836898076235,9.812221860414631,8.233666106553326,10.831050228310502,6.039881344759394,4.219442070090916,10.22964509394572,5.1474567099567095,5.307172724348665,5.742211362248015,7.8509532062391685,6.5295409502383635,5.717015285599357,1.084423305588585,6.921375805768597,2.609575778912163,4.425955311575246,5.273317179350282,5.590449810790778,5.009975615162935,5.305749067623672,3.802205145339125,6.900991373760783,3.2729134047934485,0.8600833843552291,1.7864369543851535,3.711802794501874,3.986965689093349,6.2936142198815,5.321441843180973,2.227553924681862,-5.246203405430281,2.705196697425935,4.6933371163758455,4.315815623659071,2.3706429963195497,4.8197102675267,4.640464853522718,1.3091932747184944,3.2525740821803097,5.507631055076311,3.2756813417190775,6.45352279455299
14,14.057295136575615,6.5420560747663545,7.949561403508771,10.716099542915185,10.045871559633028,10.712796998749479,9.588353413654618,7.249198350893265,9.898558462359851,3.82821609016712,5.212427475201197,10.824513030329982,5.569823434991974,5.428006689980234,5.739832708393424,6.696672122204037,8.283267288763902,4.875457443040963,1.9867176947321028,7.118812427570223,4.2295605584462415,5.263938315539739,3.5216227637695448,4.726266612237493,4.36138420893066,7.030212483399733,3.1407522295463357,5.838345864661655,1.7262813909707668,0.9741960263975699,2.0852064458122967,4.302022289217844,2.5169692442596863,4.932522334157005,2.8137547927422033,3.972984877404199,-3.2224356077722547,4.178947675606269,5.946945292585227,4.37576013960129,0.8916584340248753,3.628009741645535,3.6439404952270196,2.342325494413016,3.4216537231612607,4.448076328459737,3.569314048887761,6.0146998775010205
15,19.894713753016013,3.4943285766556897,11.242708149195686,5.514063244875259,9.939759036144578,15.15068493150685,7.256721389483702,6.555013309671695,13.396481732070365,3.433082430695796,2.4849130280440184,11.915483200554208,4.495512225317239,4.709366901147724,5.749239799165546,3.290089608131604,8.785446070179983,4.909837529012676,1.6791468118901747,6.4829279178754735,-0.17290160326941215,8.52359208523592,3.4386032790056587,8.514120067327474,4.256969279158946,4.174071165847006,2.1144920061887573,6.41025641025641,2.8185469149324573,2.166039343796605,2.1235923814819966,7.899125344587006,2.892379510471865,5.600686674228258,6.479331165815141,5.515267175572519,-3.6612148929023594,2.7731588263691465,7.197286012526096,4.564487073372608,1.4015319069680814,2.9870278957639766,3.2281077224897445,0.49023842432619213,2.2329199888246545,4.1580828253100695,1.9879712601921367,5.827874854055765
16,13.516345347862533,7.956433450249216,8.720930232558139,7.738282478766907,8.21897810218978,9.955483609874545,13.49527665317139,8.907145173494758,12.575682382133996,7.679421618762124,3.520838450831082,9.364865933718262,5.040862081434874,4.606169099421646,4.028170868162969,4.606137298323315,5.443658138268917,5.76492858372053,2.690096539754854,6.237456427590578,3.6689038031319914,3.577422912770345,3.472382980693551,5.99131952212627,5.361364403917595,5.060501642759836,2.6924983791617407,4.924425298028002,3.0403850918486532,0.4671613080516625,2.824124726477024,2.5570260025271,5.51826994780015,9.663542786910432,6.632109834687587,8.408439971621515,-4.425915602200839,1.361872638279526,7.728682946357086,5.378916320226676,2.0232296740352194,1.8966969821347563,0.7589730543365346,0.06312201485471416,3.1036440481947976,4.29506658780821,4.0360585854240405,5.443302069432175
17,11.207576953433307,11.142654364797728,7.258407833120477,9.863068069061322,10.820086705202312,10.334148329258355,11.316294873688875,8.188453881884538,11.089303238469087,6.128533568904594,3.5168036624700862,11.679565785506082,4.293042930429304,3.003106662064204,5.7640750670241285,8.864068441064639,7.574765335079676,5.60741341991342,4.68840069173125,6.497399816457633,2.6655943011432184,4.101617145095406,3.7787572565039778,5.215724866628684,5.286994191198188,4.942023564615672,3.4707061706393407,7.078883913193248,2.9274569728164708,1.801062666041569,2.4177764132478794,5.245999925057144,4.108662370491686,4.852775212886016,3.4833659491193734,4.015380736258194,-1.8332222289558209,3.139179553662376,4.225773627820674,3.155688278872107,0.5734168406402227,4.464310425950015,4.281475201356507,1.3846544715447155,2.6287432652549807,3.025345509596132,4.000663617187685,7.880403819420706
18,10.816657652785288,12.73792093704246,10.670995670995671,10.932916096225307,9.908321579689703,12.75264677574591,11.623275003556694,12.783583991842978,13.673861453271558,5.934983596779004,3.387762762762763,6.235817373150585,3.9473684210526314,0.14795331251027452,1.8959290873276426,6.830447039871124,6.951670059564201,8.34684525907649,4.652222005335416,6.105446406366576,4.353685690847299,5.789207703969903,4.193205944798302,3.9684156902699947,4.620510559067078,4.496065942300486,1.9451416278235927,5.499868108678449,6.942534483477101,2.439309511748432,2.7882384267183995,3.859817926134261,7.389987528950651,12.31294999834102,7.627769571639586,5.736714975845411,-4.132703390270494,3.55537503384782,2.3219935674502525,4.819708159771025,0.9240071189994392,4.145328051019423,0.07886435331230283,-0.8876836786724147,3.1733040245071678,4.526291931097008,3.367521738187653,6.721208307111391
19,11.144057326414627,9.670964873277011,6.750456111899453,12.32434485377896,7.185122569737954,9.44794952681388,10.044675025219773,12.192247249869041,9.73502976537878,8.37144984576109,6.9493521790341575,9.489720998531572,7.351215423302598,7.58959943780745,7.16307424341389,8.445076527156981,7.556360457128583,3.094698949079719,1.2953367875647668,4.709218280885133,2.984123612807306,4.083526682134571,4.289889532867687,5.158409727829763,5.004742761642351,6.701940035273369,3.9266276960290267,6.6410644322898476,4.848859626786949,2.5950596724951427,4.169484647639659,4.564194124330466,2.216634069106827,4.634776006074412,3.584801602275696,4.1388779913691645,-0.016145090547049486,2.5782490513227656,4.255542437360619,1.9100586355286004,-0.10865270644014224,3.7377632749925835,4.584882280049566,2.5405577834487785,3.8530764615692283,3.9732973875088256,3.759723422644771,7.516709307629757
20,9.543933791160415,8.519530622086481,7.613686861205747,8.561596696490021,7.835678965386078,10.605526161081718,9.60986499415329,11.269517990495586,10.520352131090387,7.925867507886436,6.371940080379979,9.631105310160061,7.205965286045492,6.2247939680869715,6.063607351160999,7.745382859514422,6.538591169531513,4.415420075021467,2.16845567867036,3.8042787545011647,3.0037138309594744,3.6530765878204363,3.4746378196552117,3.875138529737717,4.669440591770689,6.968605599347649,4.932820887463076,7.733987165516407,4.172403135624174,2.586578918977236,3.5730248455370055,5.703914301670305,4.500372229293244,4.736297828335057,3.8419343514130246,3.927990364907981,-1.5004269507583459,2.5656373844121534,4.586343603469442,2.012699634404464,-0.8299381318847141,2.898660986001217,4.236598890942698,3.434884380763229,2.888786024104648,2.6427166994367983,2.2548701298701297,6.048675165505088
21,8.24524312896406,8.132102272727272,7.717569786535304,7.896341463414634,8.95733257982481,10.503112033195022,11.253226942032386,12.688534964666173,11.128790715087982,9.601617114461384,7.9228463843848465,12.069211050982625,7.332104962195819,7.452791096904043,7.712648743940062,9.236906710310965,5.239254611855042,2.8518040663789654,1.5918332035643221,4.862471259473729,3.422933246711061,4.459974088178713,5.1001616116059685,5.653697611214419,5.533931291250634,5.561257216164208,6.237467339126208,10.372637057797352,3.3113955537130124,-0.8326645264847512,1.8386444107233182,5.314525542007103,4.631310868488693,7.615334339996845,4.890052356020942,3.4441449535789155,-2.0034742327735957,4.228708737099188,3.8228235605359138,3.5837792581267522,0.11597055050868901,4.252593151622584,6.057239057239057,3.273119781580368,3.819551183522902,4.537715597009401,4.060331397819006,6.778992065544321
22,11.057788442311537,6.55383507382067,7.130787428185198,11.514195583596216,11.923620933521924,10.931378743839252,8.976987924356346,6.941250261342254,7.47800586510264,4.583901773533424,7.2441081833202885,10.379500486539085,8.139876579488686,5.720108695652174,3.2065287238144196,6.400597721187971,7.273684826496576,3.9221034257036873,1.296519867723479,5.088610218675511,4.6301775147929,6.918327913662284,4.9103010534667435,4.285534221251208,4.709721606704001,5.540592535590612,4.3711265038279254,5.990429284990744,1.334695491695228,-0.4780643272951966,2.21227370760081,2.8421624732248474,2.418552598856006,2.628543677532933,3.303560865964746,2.9774685791176387,-4.620645555895354,4.261520972396304,5.7591769409265,4.033942213645616,0.8664718587218906,4.249798468359532,5.490177125872943,2.6434543580345893,2.6200093731170075,3.751386381923755,3.2887566026662194,8.080849077663007
23,16.673737802291047,7.327272727272726,7.403015415890225,7.271293375394322,11.924716953389208,11.49500788229112,10.286320254506894,9.850427350427351,10.105037930363743,6.616023319494745,5.186412593206296,13.035601764335222,5.518779179151279,5.243346760879614,5.904498964673401,4.017063633131888,8.179539758487127,4.96524852569503,1.9413092550790065,6.195256372404291,1.695936240211297,5.900578666788172,4.63815506410808,6.628289473684211,4.45395650161962,7.660501347509875,3.912626020163226,7.078507078507079,3.21129191321499,1.3884741713944462,3.9405094978648214,5.434505426005157,2.2950202896992824,4.208590568763956,5.011722590566466,3.6154123154483258,-4.823799263223743,4.028822512719395,6.175410680020592,5.397483084653869,0.32411860649910085,4.543843925214166,4.131028570289292,1.2655804246682878,3.365475515220268,4.236327053228461,2.5269364405292527,6.125697463458049
24,12.293357379020138,8.565310492505352,7.495069033530571,12.087155963302752,9.985676284018826,10.083720930232557,12.100726719621429,8.035579677370722,11.74993022606754,4.832667332667333,4.157236450268017,8.806038426349497,4.856001681732184,3.508420208500401,5.965523920201433,7.32955583988302,8.28508174386921,5.024769992922859,4.552261156034741,6.6170151818963046,5.232401934443848,6.8296419225122875,4.487064587440999,5.134949679780421,4.541498966605025,4.958118724311951,2.6519282244473086,4.69361147327249,5.3687560536875605,1.637119719851171,3.6392609500839828,5.16123670212766,6.042045364735635,4.270542202347681,5.621671848754512,4.165256818028016,-2.0399545233068053,3.7371091288921314,3.9892596854622173,3.3812861182835365,1.7542816365366316,1.823388463561452,1.7907363829420881,1.3419791372991259,2.423079063039003,2.7297172501833393,3.2785151499127494,7.85162050074241
