year,state,y_votes_percent,real_gdp,houserep_votes_percent
1984,IOWA,46.27617466997986,54893.2,46.92269006659267
1984,NEW YORK,47.0582821297111,512500.7,53.02026937486368
1984,SOUTH DAKOTA,36.70048675643214,12694.2,57.36507896351298
1984,IDAHO,26.724428802585013,16892.0,40.69789545145961
1984,MONTANA,38.698601236313,15022.8,51.19029737634808
1984,NORTH CAROLINA,37.97213705011314,127346.9,52.42396992634551
1984,CALIFORNIA,41.77546517780233,693094.9,49.44864975555284
1984,OKLAHOMA,30.89017415230104,66996.5,58.4942777661994
1984,PENNSYLVANIA,46.29926852287835,242571.8,50.613078461551055
1984,MISSOURI,39.975249332122964,107071.1,55.575348450054015
1984,DELAWARE,40.04632730080443,19290.3,58.53246539222149
1984,WEST VIRGINIA,44.72756567540158,28766.2,60.93524842802565
1984,OHIO,40.52931628093168,229868.1,49.70704908197222
1984,TENNESSEE,41.81815190554701,91425.7,55.219903008558965
1984,INDIANA,37.926570878316284,109229.2,47.13695543834398
1984,ALABAMA,38.736604648681734,70481.4,72.72617051121505
1984,ARKANSAS,38.77241189805592,39015.1,78.98037146817161
1984,KENTUCKY,39.635817610548024,67270.4,55.38998399862339
1984,MASSACHUSETTS,48.60166976274063,155335.2,69.6846700969305
1984,WISCONSIN,45.377984290378265,96922.1,50.00205713411692
1984,ILLINOIS,43.52674669277925,274171.0,51.792616272239385
1984,OREGON,43.89528866066264,52794.0,54.44160316730838
1984,KANSAS,32.970522888430345,53240.6,44.52872247985532
1984,SOUTH CAROLINA,35.88122058587622,57694.6,51.6072746574719
1984,CONNECTICUT,39.000831236981966,94619.0,46.712446171767596
1984,HAWAII,44.296275782350605,28978.8,84.8403510671261
1984,NEVADA,32.68431844521708,24833.3,41.34453273253748
1984,WYOMING,28.599600237928097,13027.8,24.909963007425674
1984,VERMONT,41.335089272220905,9589.7,28.96561652710128
1984,TEXAS,36.21369482698658,383084.0,57.624842014423805
1984,FLORIDA,34.66758678645452,230406.9,51.10682902814281
1984,MINNESOTA,50.09089076819495,100958.2,54.037863181509756
1984,MAINE,38.93088209939838,21917.3,30.21181156587935
1984,NEBRASKA,28.995246326707,33716.2,25.79762919823067
1984,UTAH,24.879978990318254,31158.8,34.95827128449901
1984,LOUISIANA,38.58083883745785,102250.7,75.0
1984,NEW JERSEY,39.47860891850365,196142.6,50.62910435035963
1984,RHODE ISLAND,48.170269755074706,20421.7,50.079258439032664
1984,NEW HAMPSHIRE,31.065547745594312,20557.9,32.217152223481456
1984,ALASKA,30.944087352283617,26853.7,43.10488193393911
1984,COLORADO,35.634230164349404,80299.3,35.866274148852426
1984,MARYLAND,47.24247280785537,105743.0,64.05156199271795
1984,VIRGINIA,37.32431206078015,133819.8,44.21088632091735
1984,NEW MEXICO,39.6504018708118,26158.1,40.60824234397209
1984,GEORGIA,39.802179851860195,127322.6,71.71646967928591
1984,ARIZONA,32.883272429993994,65288.2,34.64827490493843
1984,MICHIGAN,40.45367500183143,206385.2,54.2954382243628
1984,NORTH DAKOTA,34.26541761685233,13588.2,78.69944190536036
1984,MISSISSIPPI,37.68496494105839,39379.1,61.549294283324336
1984,WASHINGTON,43.15364898363371,109175.9,55.49355279527307
2016,IOWA,44.93645215487965,170389.1,45.32035703862898
2016,NEW YORK,63.41150649977537,1403230.5,66.24818681414831
2016,SOUTH DAKOTA,34.02814192056875,46076.0,35.89721412103045
2016,IDAHO,31.689823319194417,65479.0,31.832527081530944
2016,MONTANA,38.89033568297556,44436.8,41.91504996163061
2016,NORTH CAROLINA,48.096254196281286,482968.9,46.68119975067467
2016,CALIFORNIA,66.12822054272988,2427894.6,64.813848005462
2016,OKLAHOMA,30.695262761671867,193025.1,28.081522549162123
2016,PENNSYLVANIA,49.62446419250983,688359.4,45.88045265306857
2016,MISSOURI,40.18143900443393,279109.2,39.41608657635049
2016,DELAWARE,55.99862144368122,63001.3,57.54616796639194
2016,WEST VIRGINIA,27.838947748704225,70011.4,33.52657192448907
2016,OHIO,45.7323154228641,583946.4,41.831011893898506
2016,TENNESSEE,36.37565695473801,310143.2,35.2776806485144
2016,INDIANA,39.88269047549193,319601.5,42.18539278573976
2016,ALABAMA,35.625856406039254,194283.8,33.727491676740264
2016,ARKANSAS,35.714862310229535,112798.1,12.772637485919322
2016,KENTUCKY,34.32937098249014,184115.0,29.28561554272868
2016,MASSACHUSETTS,64.65127868962949,475349.0,83.86340296440277
2016,WISCONSIN,49.59201096197029,291920.3,52.06991727273585
2016,ILLINOIS,59.02005139071148,749333.5,53.9660351476544
2016,OREGON,56.155838945054356,198079.3,58.41865572082413
2016,KANSAS,38.888529657393335,153695.3,31.390735021618283
2016,SOUTH CAROLINA,42.53974363947598,198005.7,39.46684613612807
2016,CONNECTICUT,57.14154751726364,243286.7,62.15791839465971
2016,HAWAII,67.44133745053546,77303.9,78.69422306048158
2016,NEVADA,51.2937094199852,140081.2,50.497357925775454
2016,WYOMING,24.29468037084621,38188.7,32.57872061197883
2016,TEXAS,45.28677442202801,1619954.2,39.3192330564036
2016,FLORIDA,49.38116452722452,881539.2,45.70703363353168
2016,MINNESOTA,50.831693707180484,324030.3,42.21355818459307
2016,MAINE,51.59679112916253,55565.4,51.96082647693643
2016,NEBRASKA,36.45232588682243,112611.5,28.39219342791019
2016,UTAH,37.617101654588716,147962.3,33.393912582175645
2016,LOUISIANA,39.82832276219221,228428.5,31.040769082562413
2016,NEW JERSEY,57.284190142901295,535055.3,54.162475533345564
2016,RHODE ISLAND,58.31070409265981,52902.6,65.10225549799243
2016,NEW HAMPSHIRE,50.197028442380706,73572.2,51.567165094137195
2016,ALASKA,41.61434528893193,54246.6,41.71968418718786
2016,COLORADO,52.68333337268243,318953.4,49.51365553091217
2016,MARYLAND,64.01099550856516,360082.0,62.97223402486561
2016,VIRGINIA,52.8263762771547,459965.8,50.22169188069692
2016,NEW MEXICO,54.65079493432411,89151.4,56.01290163783113
2016,GEORGIA,47.338827400696786,506816.2,39.73688488441875
2016,ARIZONA,48.1108795538633,291275.2,44.99672098638296
2016,MICHIGAN,49.88233178303845,452325.2,49.443117586000035
2016,NORTH DAKOTA,30.190757103480255,52974.6,25.568700553828926
2016,MISSISSIPPI,40.91015267593994,101255.3,39.78894602133534
2016,WASHINGTON,58.786931200064764,458263.8,55.273023064053724
1988,IOWA,55.14848114008251,59479.1,48.88582942873007
1988,NEW YORK,53.42205263918794,595325.6,56.06620727150442
1988,SOUTH DAKOTA,46.8076211914141,13732.7,71.73694199720437
1988,IDAHO,36.71217714936695,18284.0,49.357405826286744
1988,MONTANA,47.01181027861571,14496.6,52.9403067217572
1988,NORTH CAROLINA,41.84246213144999,155810.6,55.84350671370044
1988,CALIFORNIA,48.19268946362411,848272.5,54.22735511349024
1988,OKLAHOMA,41.61018772755833,66539.7,52.875958837598816
1988,PENNSYLVANIA,48.83045300466226,279974.6,58.32554526992477
1988,MISSOURI,48.00308831902278,121171.3,55.79945682254308
1988,DELAWARE,43.75881040413072,23599.2,67.51664058469109
1988,WEST VIRGINIA,52.376893197620575,30865.1,76.79073620376413
1988,OHIO,44.525935349749254,256727.3,49.70593662861503
1988,TENNESSEE,41.781359498029225,109796.1,61.14406564833525
1988,INDIANA,39.87400887506799,123242.1,51.738477837768485
1988,ALABAMA,40.254431601911094,82507.5,62.55890342610046
1988,ARKANSAS,42.80835728688489,43158.4,58.28565109973082
1988,KENTUCKY,44.14623218821146,75562.1,48.6293465459715
1988,MASSACHUSETTS,53.98258893318696,194619.3,77.82331886554799
1988,WISCONSIN,51.82346629456104,111179.6,50.934409307881765
1988,ILLINOIS,48.95072300364114,314484.6,53.39717954696899
1988,OREGON,52.383680797597954,60567.8,65.008975167887
1988,KANSAS,43.27249829781352,58843.1,39.34886515425426
1988,SOUTH CAROLINA,37.927854435581686,70664.2,55.56934997290543
1988,CONNECTICUT,47.41884954356701,119046.6,49.38463643930459
1988,HAWAII,54.80627598015892,34587.0,69.5488674523022
1988,NEVADA,39.18141083541434,31701.4,52.579228282059816
1988,WYOMING,38.575123577422694,13049.8,32.323861914374106
1988,VERMONT,48.218286923275556,12521.0,31.420907068144484
1988,TEXAS,43.65366706886273,413113.5,59.86641357089326
1988,FLORIDA,38.747928354148414,286785.8,46.9688693805979
1988,MAINE,44.228981296531686,27344.2,49.8182755649142
1988,NEBRASKA,39.4459145058286,36304.2,35.02846241892407
1988,UTAH,32.612125168099276,34412.9,43.268810121444695
1988,LOUISIANA,44.80870767605027,108141.7,43.243559947659314
1988,NEW JERSEY,43.098842386464824,248031.0,48.626083222805036
1988,RHODE ISLAND,55.87787055331063,25528.0,35.87523082195635
1988,NEW HAMPSHIRE,36.76636727286612,28319.4,41.20448925598201
1988,ALASKA,37.83668256574661,27843.4,37.34543527504728
1988,COLORADO,46.04617561850285,85880.0,49.17634241482294
1988,MARYLAND,48.53556976888299,131777.4,60.02386955920112
1988,VIRGINIA,39.64105394241759,164557.5,42.67950728312697
1988,NEW MEXICO,47.490084259514646,27463.6,46.94760620560966
1988,GEORGIA,39.796383655239644,158945.8,66.70073437948521
1988,ARIZONA,39.2565084690075,80258.3,29.58059647439256
1988,MICHIGAN,46.02195003994486,230563.1,53.1955944636545
1988,NORTH DAKOTA,43.40464427213233,12023.0,71.56279245130581
1988,MISSISSIPPI,39.478917044817216,44252.2,66.36059369770418
1988,WASHINGTON,50.80771175458582,127671.5,57.09154762798704
2020,IOWA,45.816736915362945,169420.3,47.00475861894605
2020,NEW YORK,61.71683489301225,1420141.0,63.66752688439111
2020,IDAHO,34.12285707492213,73655.4,31.279194453421077
2020,MONTANA,41.6028199079519,46158.1,43.6136450161178
2020,NORTH CAROLINA,49.31581746681328,499517.5,50.275885409905115
2020,CALIFORNIA,64.90891136066757,2663665.9,66.27383922930247
2020,OKLAHOMA,33.059960503093485,190893.8,31.300027764874933
2020,PENNSYLVANIA,50.58920525934906,683773.9,49.36657979938067
2020,MISSOURI,42.164179355598556,282654.2,40.47263974487218
2020,DELAWARE,59.62674416498447,62056.2,58.89437265317912
2020,WEST VIRGINIA,30.201467686077972,69711.6,32.437257856644564
2020,OHIO,45.923302352297284,589897.7,42.975695723309094
2020,TENNESSEE,38.172229627933646,316325.3,39.613736889026484
2020,INDIANA,41.80495199255704,329863.3,40.730919817864866
2020,ALABAMA,37.08862516664528,196906.1,30.06729977612836
2020,ARKANSAS,35.78756672201685,114943.5,28.520795235559667
2020,KENTUCKY,36.79989709973703,185535.1,35.03024460043736
2020,MASSACHUSETTS,67.11554954014815,498577.0,78.02986990495654
2020,WISCONSIN,50.319063266533995,291715.8,48.53274557243182
2020,ILLINOIS,58.65904373280692,737643.6,58.12968088232033
2020,OREGON,58.30715698544173,212849.7,57.07227618360437
2020,KANSAS,42.50657174436865,156770.1,41.799909387948595
2020,SOUTH CAROLINA,44.073391250417906,208480.5,43.25392059315127
2020,CONNECTICUT,60.195049088077845,235888.6,60.183989803712045
2020,HAWAII,65.03266464651489,70625.2,69.5643136847348
2020,NEVADA,51.22311734004381,145219.1,51.21979939246687
2020,WYOMING,27.519565624414902,36256.7,26.38679708927184
2020,VERMONT,68.29918655280656,28648.5,71.36471073367657
2020,TEXAS,47.16927876322047,1734321.1,45.241604174664396
2020,FLORIDA,48.305245337858445,944000.8,47.469728039802334
2020,MINNESOTA,53.63951364856667,326635.6,42.67193812322723
2020,MAINE,54.670404582003975,58757.3,57.95475609665676
2020,NEBRASKA,40.215947753398275,117664.9,35.77693107943796
2020,UTAH,39.30639487814837,171370.1,36.68154627044435
2020,LOUISIANA,40.53555954370895,222296.8,34.68460177666306
2020,NEW JERSEY,58.07128358679484,535794.9,57.94218624313269
2020,RHODE ISLAND,60.59935988395926,51415.1,73.99143256100159
2020,NEW HAMPSHIRE,53.74834772159504,75543.1,53.89678881162591
2020,ALASKA,44.73815127615069,50161.0,45.41595877061895
2020,COLORADO,56.93831949230015,346011.3,54.9194387204396
2020,MARYLAND,67.02904704709233,353052.5,65.03949484679808
2020,VIRGINIA,55.15468699939991,473817.5,52.398393252385326
2020,NEW MEXICO,55.51849015171974,92696.5,54.86931240295407
2020,GEORGIA,50.11932966290865,536693.0,49.00371353654204
2020,ARIZONA,50.15683167912931,320550.6,49.85926457708684
2020,MICHIGAN,51.41355934440946,445682.6,50.6656668691891
2020,MISSISSIPPI,41.61501417261114,99667.5,34.288827752014505
2020,WASHINGTON,59.92550318479069,532861.9,60.22854542909142
1992,IOWA,53.73252911356214,66861.6,40.319665821020195
1992,NEW YORK,62.11082540422493,585395.4,55.40580001455353
1992,SOUTH DAKOTA,47.73896623166135,16279.3,72.02178778819516
1992,IDAHO,40.33851697884342,22021.9,49.08087140143115
1992,MONTANA,51.7240571248753,16566.0,51.79782394776254
1992,NORTH CAROLINA,49.541535720813286,171222.8,51.57837034784836
1992,CALIFORNIA,58.51672876937908,891630.9,55.512621125709835
1992,OKLAHOMA,44.37788169738132,69025.2,60.25385096918752
1992,PENNSYLVANIA,55.548529461015306,298365.5,56.114991893266115
1992,MISSOURI,56.50696610031356,127857.2,55.057304465263854
1992,DELAWARE,55.19799270472529,27177.7,43.41665958005346
1992,WEST VIRGINIA,57.76883808194075,32880.3,78.10547656520927
1992,OHIO,51.168163346954515,275324.1,50.50502984867831
1992,TENNESSEE,52.59803664707596,123167.1,54.48220882441322
1992,INDIANA,46.16510546606123,136438.5,54.70771067819071
1992,ALABAMA,46.178873540097015,89813.9,58.20311408408508
1992,ARKANSAS,59.992267066122515,49260.3,59.53959711913769
1992,KENTUCKY,51.86877769476605,83287.8,53.073027465727584
1992,MASSACHUSETTS,62.09222867120157,186430.3,63.93046934873967
1992,WISCONSIN,52.79450850211545,123617.0,48.79550756991723
1992,ILLINOIS,58.588218212246794,336296.0,56.08419651298738
1992,OREGON,56.63389151659282,68518.6,59.859046068029755
1992,KANSAS,46.45894441238242,63062.0,45.216569313938706
1992,SOUTH CAROLINA,47.64315457275972,78505.0,46.537773010525775
1992,CONNECTICUT,54.12511670742668,119831.9,41.78763107368435
1992,HAWAII,56.719977730821306,40834.4,76.15724043675952
1992,NEVADA,51.824777519617726,40563.9,53.44950345004779
1992,WYOMING,46.20797657060343,14326.8,40.46941975953999
1992,VERMONT,60.254201358506904,13562.3,20.405751969225133
1992,TEXAS,47.7578368341145,461815.7,51.09314119020389
1992,FLORIDA,48.803158910419015,317416.4,47.33560612718822
1992,MAINE,56.05587286454831,27175.6,56.64263966667602
1992,NEBRASKA,38.688269567668435,42241.9,39.86035830673894
1992,UTAH,36.24642088601967,39563.8,47.774421265936624
1992,LOUISIANA,52.66513786041564,102935.3,41.67874744182576
1992,NEW JERSEY,51.420318352093446,256964.6,47.406807414819845
1992,RHODE ISLAND,61.84372281820818,25369.5,50.8667924189347
1992,NEW HAMPSHIRE,50.7965513554495,28486.3,53.93980948053424
1992,ALASKA,43.42573796132983,26150.7,47.789494321444074
1992,COLORADO,52.80206552282498,97058.4,47.7163430850605
1992,MARYLAND,58.299900039217654,134748.0,52.93988971779296
1992,VIRGINIA,47.44498706585656,175795.3,50.12921069526745
1992,NEW MEXICO,55.14215676975641,33855.3,49.52528885982123
1992,GEORGIA,50.342128451096634,176730.9,54.869298374777664
1992,ARIZONA,48.69809601698806,90282.0,44.036059662846235
1992,MICHIGAN,54.61515964697112,235240.6,50.76867840493194
1992,NORTH DAKOTA,42.12529522709123,14175.9,59.03876671956473
1992,MISSISSIPPI,45.071510532615804,48317.4,71.01937175440383
1992,WASHINGTON,57.59170107251122,150244.8,57.557370502723195
2012,IOWA,52.959351928100176,158538.4,51.530530551901
2012,NEW YORK,66.04269487027739,1328233.5,66.68265039531074
2012,SOUTH DAKOTA,40.78150086180476,43901.5,42.55026575067302
2012,IDAHO,33.578613156424666,58323.9,33.86331897820068
2012,MONTANA,42.96576813611854,42340.9,44.512572571659426
2012,NORTH CAROLINA,48.965965096995,445095.3,50.93203481372161
2012,CALIFORNIA,61.872811163296625,2113096.4,62.00519764164454
2012,OKLAHOMA,33.22768025698344,174874.4,32.38046837269057
2012,PENNSYLVANIA,52.73193400189183,647925.9,50.758302553524885
2012,MISSOURI,45.22133324662003,271535.1,43.34081776442624
2012,DELAWARE,59.44695491927816,62354.6,65.82554188943612
2012,WEST VIRGINIA,36.32570236795726,70322.2,40.087221721545355
2012,OHIO,51.51405676924949,545740.1,47.93499129081524
2012,TENNESSEE,39.64892847370595,286341.5,36.772180095333724
2012,INDIANA,44.799625402672696,300513.9,45.806341944117705
2012,ALABAMA,38.78377146656229,189245.5,35.986201184979464
2012,ARKANSAS,37.84559464877038,108492.1,32.341109192761586
2012,KENTUCKY,38.45722760619509,178143.7,39.98911422240858
2012,MASSACHUSETTS,61.785680749060006,442916.9,74.88916508382492
2012,WISCONSIN,53.46342998287241,277107.1,50.755529485319684
2012,ILLINOIS,58.57752339211691,726399.1,55.41130804278282
2012,OREGON,56.27116717874738,174611.0,57.994539233306405
2012,KANSAS,38.886673254746945,141818.2,20.87644663134313
2012,SOUTH CAROLINA,44.69174529543463,177618.1,41.03791256780362
