year,state,y_votes_percent,real_gdp,houserep_votes_percent
2012,CONNECTICUT,58.772577476907095,240911.9,64.32088367959342
2012,HAWAII,71.70384850107442,71905.3,67.45128852011294
2012,NEVADA,53.407542163346534,129312.9,49.784251039757336
2012,WYOMING,28.839365988478573,38855.4,25.69936391027787
2012,VERMONT,68.24725882639062,29241.3,75.54057137063043
2012,TEXAS,41.99210278489362,1421180.1,39.976040665820136
2012,FLORIDA,50.44225213936623,778545.0,46.99318153420606
2012,MINNESOTA,53.94122646169819,298328.3,41.81279858936505
2012,MAINE,57.85992139357711,53679.7,61.66307053463457
2012,NEBRASKA,38.870609731774636,102725.9,35.75839951327806
2012,UTAH,25.373811104852518,129512.5,33.3588772472644
2012,LOUISIANA,41.25317438588602,235384.7,23.910660044454296
2012,NEW JERSEY,58.951965550585776,517195.9,55.64369325310904
2012,RHODE ISLAND,64.01674597888213,51583.0,58.965040990357444
2012,NEW HAMPSHIRE,52.83375197825811,68498.1,52.2441580174114
2012,ALASKA,42.684709518439625,58283.6,30.9171845814863
2012,COLORADO,52.747988314202516,276823.1,48.56914434638564
2012,MARYLAND,63.32172578690598,332523.5,65.66562778984823
2012,VIRGINIA,51.96737668876448,445973.6,49.03964009855582
2012,NEW MEXICO,55.295204646908694,87925.2,55.15508362313804
2012,GEORGIA,46.04335090194328,447764.7,40.779129105336466
2012,ARIZONA,45.38661977629681,271440.0,45.557973249073804
2012,MICHIGAN,54.80053207117788,422691.2,52.73151219684565
2012,MISSISSIPPI,44.19810080121222,100448.4,36.89558963725737
2012,WASHINGTON,57.62829827062185,400530.6,54.443818344750596
1996,IOWA,55.733388923732726,78834.1,45.047912788072786
1996,NEW YORK,67.7320293812358,634106.9,58.873552678635
1996,SOUTH DAKOTA,48.06641460486553,19409.8,39.07530888409492
1996,IDAHO,39.20097242428407,28927.3,40.02448739850345
1996,MONTANA,48.312589549275835,18341.9,45.153962187994026
1996,NORTH CAROLINA,47.47001333026536,206757.1,45.88356066427337
1996,CALIFORNIA,57.21626523096894,978299.5,52.30404360118783
1996,OKLAHOMA,45.59939089329422,77537.6,37.32017429027688
1996,PENNSYLVANIA,55.16120536083255,330321.0,52.1753387205011
1996,MISSOURI,53.54703747642815,150267.7,57.258959336531255
1996,DELAWARE,58.623656632569954,30503.0,28.30297293642668
1996,WEST VIRGINIA,58.35466517610786,37749.6,87.76092716246018
1996,OHIO,53.59694918172054,315188.8,48.11670542615477
1996,TENNESSEE,51.286642341860556,145391.2,49.0941535680558
1996,INDIANA,46.85159364495435,160020.4,45.633619855047954
1996,ALABAMA,46.266128846311055,101379.3,45.509517467188324
1996,ARKANSAS,59.35282486475548,58346.3,46.446023024195014
1996,KENTUCKY,50.52905118434285,97781.4,40.982336835814145
1996,MASSACHUSETTS,68.63782540541509,214298.8,67.01085340689893
1996,WISCONSIN,55.91919666145018,144558.3,47.456995442412286
1996,ILLINOIS,59.60509218545777,389704.0,55.57219754110374
1996,OREGON,54.69311571965822,93489.0,56.51202281397887
1996,KANSAS,39.92763445201585,70361.2,41.823782390048514
1996,SOUTH CAROLINA,46.888024078014546,91716.2,33.5752301782939
1996,CONNECTICUT,60.36350688231274,131912.8,55.20811926729442
1996,HAWAII,64.27615180824881,39132.4,59.06383030039917
1996,NEVADA,50.58653135524704,55724.7,40.99168653123184
1996,WYOMING,42.51208256510402,15968.0,42.49484454314721
1996,VERMONT,63.18283038406202,14838.9,22.302084210723343
1996,TEXAS,47.33937661787773,562107.5,45.30605519321609
1996,FLORIDA,53.1549611951064,376851.4,43.55299658610817
1996,MINNESOTA,59.38068927137576,147642.6,56.86712262082062
1996,MAINE,62.662120416855316,29627.0,64.22558494835653
1996,NEBRASKA,39.44517749921697,49276.3,31.234883475757794
1996,UTAH,37.980512180743865,52980.3,40.625941386581744
1996,LOUISIANA,56.56083827159215,121488.9,71.37920439096048
1996,NEW JERSEY,59.9667932033127,283608.1,49.14315172129473
1996,RHODE ISLAND,69.00421338749841,27006.3,69.0876200594375
1996,NEW HAMPSHIRE,55.61163171068921,34858.3,47.264952518465044
1996,ALASKA,39.57149749416618,27271.2,38.006144283494386
1996,COLORADO,49.240792369772564,123144.2,41.73785346782916
1996,MARYLAND,58.63842348627239,147889.3,53.49321249849739
1996,VIRGINIA,48.939405492933105,201703.0,47.89742781363926
1996,NEW MEXICO,54.02413056103159,44604.5,50.956860018229484
1996,GEORGIA,49.36773080144583,223306.9,46.74546721197421
1996,ARIZONA,51.22377115185426,120868.5,39.4282676201842
1996,MICHIGAN,57.324413366696774,273562.9,53.67538566017201
1996,NORTH DAKOTA,46.08868099415835,16508.3,56.02455544509645
1996,MISSISSIPPI,47.252776245412896,58229.6,44.884899220463566
1996,WASHINGTON,57.19465284478128,169161.8,52.53599496224005
2000,IOWA,50.16277918751817,121924.2,42.56663923059432
2000,NEW YORK,63.57599158301068,1092188.2,57.71907499713457
2000,SOUTH DAKOTA,38.38528742762614,29386.1,25.31350596630942
2000,IDAHO,29.151509544255994,47295.4,29.967368421052633
2000,MONTANA,36.34363802133028,31241.1,47.32840212362571
2000,NORTH CAROLINA,43.53600301849695,356912.5,44.07020217796003
2000,CALIFORNIA,56.20298999907179,1696172.4,54.8733177318638
2000,OKLAHOMA,38.919328777881084,124227.6,32.43772713051431
2000,PENNSYLVANIA,52.14847871680315,538790.2,50.55642013679706
2000,MISSOURI,48.288051343249336,244705.9,50.006514818571105
2000,DELAWARE,56.740064785288446,56550.2,31.298311627228053
2000,WEST VIRGINIA,46.75792598406259,61665.7,79.46022400024171
2000,OHIO,48.16127777933392,509949.2,48.424100036983916
2000,TENNESSEE,48.03713321482099,233732.2,45.22705738662591
2000,INDIANA,41.995217467418065,264121.7,45.52502458541515
2000,ALABAMA,42.39305807866891,157221.3,36.38205124171373
2000,ARKANSAS,47.19931048957919,89871.7,56.183193072711546
2000,KENTUCKY,42.272384734323424,151495.1,40.51095180025197
2000,MASSACHUSETTS,64.78934376063381,358121.5,85.13922057245699
2000,WISCONSIN,50.115068303157805,232411.7,47.527700612128214
2000,ILLINOIS,56.18001031583959,640723.4,56.26428004714537
2000,OREGON,50.235891985530564,137400.6,56.55713246075209
2000,KANSAS,39.083092536471916,114030.5,33.35250646330954
2000,SOUTH CAROLINA,41.837893932349736,150156.4,41.752943467545236
2000,CONNECTICUT,59.25565804885452,216157.6,54.20752818378729
2000,HAWAII,59.82729628042934,55891.1,66.62483296615984
2000,NEVADA,48.14316150032757,105635.4,40.4597899707053
2000,WYOMING,29.01769435968296,27435.0,29.94676175142973
2000,VERMONT,55.4403508967734,23016.8,22.30062037521489
2000,TEXAS,39.04372985143706,995661.2,48.836597014862875
2000,FLORIDA,49.99539059196645,642708.2,40.933429056475276
2000,MAINE,52.74784154100042,48490.2,67.50430880945878
2000,NEBRASKA,34.82051913791498,76368.1,26.794355566790653
2000,UTAH,28.27449456867586,92498.4,41.67052888460513
2000,LOUISIANA,46.06075403365277,205722.6,32.49676540318617
2000,NEW JERSEY,58.211409416720926,471426.9,52.53856625097294
2000,RHODE ISLAND,65.64911606759932,45178.6,73.43221433853775
2000,NEW HAMPSHIRE,49.33219980478119,56779.4,44.055105324535376
2000,ALASKA,32.06305143627081,39406.6,19.2063801146321
2000,COLORADO,45.51408005672097,231589.8,33.866754603002946
2000,MARYLAND,58.432298942454295,250771.7,55.33652542196074
2000,VIRGINIA,45.85276369416675,348327.0,48.369086556201346
2000,NEW MEXICO,50.03192602930914,71652.8,52.25003398053177
2000,GEORGIA,44.01624637709734,389727.3,37.99357065942952
2000,ARIZONA,46.71740083286014,208439.5,39.491945143724465
2000,MICHIGAN,52.634606481734096,438463.8,54.92657767571895
2000,NORTH DAKOTA,35.272603429383715,24706.0,54.29596586501164
2000,MISSISSIPPI,41.39451516075371,88077.5,51.410747067425866
2000,WASHINGTON,52.94477100940541,311209.9,55.52635343792911
2004,IOWA,49.66332073728709,139978.1,43.158408952561125
2004,NEW YORK,59.829790656446114,1144125.1,61.01078018464938
2004,SOUTH DAKOTA,39.08670919890631,34269.6,53.751875032328144
2004,IDAHO,30.677261816635696,51815.1,29.883338632417114
2004,MONTANA,39.49992382433665,35528.6,33.72992156263175
2004,NORTH CAROLINA,43.75802799815888,389210.1,48.92664653771834
2004,CALIFORNIA,55.041320452822454,1850904.5,55.29954678649527
2004,OKLAHOMA,34.42959833524394,138096.8,30.776101172252627
2004,PENNSYLVANIA,51.25828209706239,584328.3,49.13907833655476
2004,MISSOURI,46.38028733456015,259741.4,45.47953605057273
2004,DELAWARE,53.8315062450916,60069.9,30.059085454969377
2004,WEST VIRGINIA,43.52028937025452,64159.8,57.8193247016444
2004,OHIO,48.941255995210796,534064.6,48.68813211132807
2004,TENNESSEE,42.81455454525927,260553.5,47.061675133848354
2004,INDIANA,39.57652375034154,287655.9,41.96446460216206
2004,ALABAMA,37.10222864771775,176625.0,39.61926802014673
2004,ARKANSAS,45.06425174833222,101733.6,54.370005393887695
2004,KENTUCKY,39.992380084526076,164650.2,37.17804162364832
2004,MASSACHUSETTS,62.74285551299189,379086.1,82.55711012602882
2004,WISCONSIN,50.19180327426925,256167.4,49.776638601912595
2004,ILLINOIS,55.20863404955345,676805.9,54.07925167613412
2004,OREGON,52.10862577445008,152001.1,55.54924519898928
2004,KANSAS,37.132901218917766,119391.6,34.83818344850931
2004,SOUTH CAROLINA,41.363541740250795,164083.4,34.75726379579994
2004,CONNECTICUT,55.274947560584124,233426.5,55.50311122350303
2004,HAWAII,54.40444800293027,63318.1,63.82324341318022
2004,NEVADA,48.6824042751385,127325.6,44.24885008805722
2004,WYOMING,29.687296826828295,31695.7,43.0808803253826
2004,VERMONT,60.30100213925116,26855.2,22.598092856026263
2004,TEXAS,38.48980810289008,1109477.0,40.288770270990454
2004,FLORIDA,47.47632042433121,769140.5,39.99414276998169
2004,MAINE,54.58301641030861,54256.0,59.63311905813937
2004,NEBRASKA,33.1526627404053,85987.1,30.932326108992616
2004,UTAH,26.653560839877958,102846.7,40.999466005163086
2004,LOUISIANA,42.669058730756504,232712.8,37.992684027535006
2004,NEW JERSEY,53.370536318842206,498245.2,53.1921626017868
2004,RHODE ISLAND,60.57751057587814,50513.8,71.2042378649563
2004,NEW HAMPSHIRE,50.690288620137316,64408.6,38.075774396822666
2004,ALASKA,36.773717018753686,44055.0,23.930215134325163
2004,COLORADO,47.63377044175737,240747.6,50.08675881351787
2004,MARYLAND,56.56571308191792,290284.6,59.39326773298198
2004,VIRGINIA,45.86630328646994,392941.3,36.019987263294595
2004,NEW MEXICO,49.59966411364512,83038.7,51.824075507772264
2004,GEORGIA,41.645767303590446,428555.2,38.5339411204025
2004,ARIZONA,44.72499496951174,244317.3,34.63683912453474
2004,MICHIGAN,51.7258444679652,448888.3,49.4906344673583
2004,NORTH DAKOTA,36.09064585005671,28284.1,59.562954049688884
2004,MISSISSIPPI,40.49499923037864,94482.6,33.68979272931572
2004,WASHINGTON,53.646537683452955,319848.9,59.48986112199935
2008,IOWA,54.84877778946735,149881.4,52.099847636792454
2008,NEW YORK,65.76385737978426,1190080.9,68.99881151028437
2008,SOUTH DAKOTA,45.704292765884624,39080.8,67.55574435300667
2008,IDAHO,36.97541019497945,60309.5,40.765802523382085
2008,MONTANA,48.83059671605927,40471.1,33.57665805340224
2008,NORTH CAROLINA,50.16596330006731,450538.0,54.67709596595199
2008,CALIFORNIA,62.27844959158541,2061638.8,62.033673819359244
2008,OKLAHOMA,34.354918877306496,162387.0,38.55731067937379
2008,PENNSYLVANIA,55.22970381548445,629807.9,56.00717496552746
2008,MISSOURI,49.93242085032335,273436.2,51.8341297283893
2008,DELAWARE,62.63813864988856,58655.7,38.34645731150048
2008,WEST VIRGINIA,43.32625623286275,68483.9,66.94540248584629
2008,OHIO,52.33384076225413,537124.1,52.48505371014505
2008,TENNESSEE,42.36852819764554,274571.1,55.01249528924605
2008,INDIANA,50.52195344537809,300962.6,52.82152011378416
2008,ALABAMA,39.109097246427325,186946.7,39.057180294355916
2008,ARKANSAS,39.82827938928274,106536.5,65.87862585978898
2008,KENTUCKY,41.76657241229539,173810.1,44.349393582231556
2008,MASSACHUSETTS,63.19707821335295,414919.9,87.58068183191972
2008,WISCONSIN,57.05567824781841,266626.9,52.04152832230528
2008,ILLINOIS,62.73426404455936,706616.5,61.82539490977495
2008,OREGON,58.41372117722718,173598.5,70.38770021690235
2008,KANSAS,42.38772418109056,139536.8,40.51865631756256
2008,SOUTH CAROLINA,45.45557081079087,176567.6,49.45746415724342
2008,CONNECTICUT,61.31833824975418,257756.0,64.28945361523431
2008,HAWAII,72.99372587845542,70460.8,79.49296390523136
2008,NEVADA,56.3867381251961,139954.2,54.38665759667391
2008,WYOMING,33.43797664490408,42868.2,44.85592558045731
2008,TEXAS,44.06406324905928,1282088.7,41.47664413992704
2008,FLORIDA,51.419660030899294,816070.2,47.52778469627785
2008,MAINE,58.8295249834076,54653.9,60.82275619947021
2008,NEBRASKA,42.39092557783436,93840.5,34.161166265582324
2008,UTAH,35.47363862725993,124225.5,43.86439235449682
2008,LOUISIANA,40.542825838414636,232150.7,40.13721038455572
2008,NEW JERSEY,57.86462987142395,534501.4,56.66944407639566
2008,RHODE ISLAND,64.19813750914578,50575.2,71.88425420707645
2008,NEW HAMPSHIRE,54.868541120109505,65854.1,55.32414113179045
2008,ALASKA,38.9352150834029,51252.1,47.28373891787369
2008,COLORADO,54.55063469317342,270981.4,55.973782513588844
2008,MARYLAND,62.93008729288553,314757.6,68.7455451871216
2008,VIRGINIA,53.18258440612755,431216.7,53.80576307363928
2008,NEW MEXICO,57.66490001879759,86965.2,58.74125245111267
2008,GEORGIA,47.37166448918821,445764.6,50.84195730412771
2008,ARIZONA,45.68609928038368,280810.1,50.806580126262396
2008,MICHIGAN,58.37130157615452,420974.0,54.34412460728756
2008,NORTH DAKOTA,45.59134371803188,34256.4,61.974105393913334
2008,MISSISSIPPI,43.358069007136166,101777.6,58.11966151365819
2008,WASHINGTON,58.75202680210895,381289.9,59.198418370725584
1980,IOWA,42.93684972879164,56386.8,51.32901733771694
1980,NEW YORK,50.844863803541955,461418.6,51.36160364959359
1980,SOUTH DAKOTA,34.36654114190034,11511.3,54.25833247262154
1980,IDAHO,27.48677321266878,16414.5,43.85934059580537
1980,MONTANA,36.33475554570473,15017.9,52.05750559016485
1980,NORTH CAROLINA,48.90031737025543,110120.3,55.6340802601698
1980,CALIFORNIA,40.53337544079053,599506.9,46.736111217389045
1980,OKLAHOMA,36.6278667196309,61672.7,52.915228901103795
1980,PENNSYLVANIA,46.13836413288337,231709.1,48.7426812114498
1980,MISSOURI,46.43458565855658,95522.4,54.13421633984697
1980,DELAWARE,48.73321474982259,16125.7,37.76787914576252
1980,WEST VIRGINIA,52.36978172012975,29232.9,57.0090051207876
1980,OHIO,44.26451498992538,211743.3,45.57528021224853
1980,TENNESSEE,49.850077539514594,80420.2,51.75103222024025
1980,INDIANA,40.20267132985023,102247.2,49.70323514587835
1980,ALABAMA,49.323661692960535,64582.3,63.941418445636366
1980,ARKANSAS,49.68029405707653,34773.1,20.99002626235547
1980,KENTUCKY,49.28725439873041,63052.6,57.984174329356335
1980,MASSACHUSETTS,49.90932698314368,130464.5,66.03076528673154
1980,WISCONSIN,47.40969142143971,91254.2,50.387929211027284
1980,ILLINOIS,45.660337617889034,258832.1,45.86816466487029
1980,OREGON,44.44740615642638,53343.4,59.94997603779183
1980,KANSAS,36.52451056147966,49641.7,43.76232525586231
1980,SOUTH CAROLINA,49.36270672982155,48649.3,50.573306000606934
1980,CONNECTICUT,44.44280367728735,78644.1,52.0621791300493
1980,HAWAII,51.084059235086904,26759.9,92.36415053630871
1980,NEVADA,30.07267133699923,22323.9,72.32969728829895
1980,WYOMING,30.86737402187014,13546.7,31.430945379760637
1980,TEXAS,42.832659206184545,339794.2,59.92098985913612
1980,FLORIDA,40.94923705280309,186914.3,58.699665866269456
1980,MINNESOTA,52.2136145571868,87377.1,47.85112047925449
1980,MAINE,48.090516565976635,19251.7,26.874666125969455
1980,NEBRASKA,28.41755487178086,31159.4,27.057275799483794
1980,UTAH,22.034814957984086,27127.1,39.770234522314354
1980,LOUISIANA,47.18911401140074,98825.5,66.09501072996366
1980,NEW JERSEY,42.59085548536873,165044.3,49.01528110325163
1980,RHODE ISLAND,56.166055474535234,18167.0,55.27963644546294
1980,NEW HAMPSHIRE,32.93230762715197,16235.8,48.701822773690566
1980,ALASKA,32.70081435515888,22439.8,25.92152508587049
1980,COLORADO,36.06965978713541,70410.3,44.9373827871548
1980,MARYLAND,51.6191380662185,93518.2,61.72059809828181
1980,VIRGINIA,43.184139470875536,115632.5,32.593425044053866
1980,NEW MEXICO,40.09173325688895,24597.4,48.4199173503695
1980,GEORGIA,57.66239969245167,102952.1,71.86313864033293
1980,ARIZONA,31.78791316766491,55560.6,47.600564530441304
1980,MICHIGAN,46.45358910320159,190628.0,53.085507556195
1980,NORTH DAKOTA,29.01929024787089,12243.1,57.16655675542
1980,MISSISSIPPI,49.321667796454385,36031.8,58.41938149116757
1980,WASHINGTON,42.904653905111196,100522.2,50.72397292924848
